Date,Borough,count
20200101,Brooklyn,3930
20200101,Manhattan,13671
20200101,Queen,513
20200102,Brooklyn,6847
20200102,Manhattan,33687
20200102,Queen,1022
20200103,Brooklyn,5501
20200103,Manhattan,25592
20200103,Queen,780
20200104,Brooklyn,6325
20200104,Manhattan,22180
20200104,Queen,931
20200105,Brooklyn,6062
20200105,Manhattan,20721
20200105,Queen,806
20200106,Brooklyn,6908
20200106,Manhattan,34805
20200106,Queen,1025
20200107,Brooklyn,7550
20200107,Manhattan,37886
20200107,Queen,1099
20200108,Brooklyn,6849
20200108,Manhattan,34552
20200108,Queen,999
20200109,Brooklyn,6544
20200109,Manhattan,31910
20200109,Queen,890
20200110,Brooklyn,8684
20200110,Manhattan,40973
20200110,Queen,1143
20200111,Brooklyn,12646
20200111,Manhattan,42121
20200111,Queen,1771
20200112,Brooklyn,11944
20200112,Manhattan,39486
20200112,Queen,1691
20200113,Brooklyn,8152
20200113,Manhattan,40136
20200113,Queen,1150
20200114,Brooklyn,7384
20200114,Manhattan,35732
20200114,Queen,1028
20200115,Brooklyn,9001
20200115,Manhattan,43986
20200115,Queen,1264
20200116,Brooklyn,7305
20200116,Manhattan,36912
20200116,Queen,1030
20200117,Brooklyn,5744
20200117,Manhattan,27629
20200117,Queen,749
20200118,Brooklyn,3124
20200118,Manhattan,9839
20200118,Queen,338
20200119,Brooklyn,5558
20200119,Manhattan,19679
20200119,Queen,698
20200120,Brooklyn,4811
20200120,Manhattan,18772
20200120,Queen,647
20200121,Brooklyn,6081
20200121,Manhattan,30495
20200121,Queen,823
20200122,Brooklyn,7038
20200122,Manhattan,35356
20200122,Queen,1021
20200123,Brooklyn,7882
20200123,Manhattan,39273
20200123,Queen,1103
20200124,Brooklyn,8875
20200124,Manhattan,41295
20200124,Queen,1164
20200125,Brooklyn,4146
20200125,Manhattan,13101
20200125,Queen,487
20200126,Brooklyn,7878
20200126,Manhattan,27223
20200126,Queen,1020
20200127,Brooklyn,7594
20200127,Manhattan,37921
20200127,Queen,1019
20200128,Brooklyn,7928
20200128,Manhattan,39897
20200128,Queen,991
20200129,Brooklyn,7799
20200129,Manhattan,38598
20200129,Queen,989
20200130,Brooklyn,7399
20200130,Manhattan,37220
20200130,Queen,984
20200131,Brooklyn,8206
20200131,Manhattan,38054
20200131,Queen,1024
20200201,Brooklyn,7845
20200201,Manhattan,26724
20200201,Queen,973
20200202,Brooklyn,6404
20200202,Manhattan,21353
20200202,Queen,836
20200203,Brooklyn,8953
20200203,Manhattan,43300
20200203,Queen,1269
20200204,Brooklyn,8815
20200204,Manhattan,42380
20200204,Queen,1283
20200205,Brooklyn,8300
20200205,Manhattan,41102
20200205,Queen,1142
20200206,Brooklyn,5497
20200206,Manhattan,26001
20200206,Queen,658
20200207,Brooklyn,5602
20200207,Manhattan,26281
20200207,Queen,760
20200208,Brooklyn,7175
20200208,Manhattan,24662
20200208,Queen,946
20200209,Brooklyn,7085
20200209,Manhattan,24666
20200209,Queen,884
20200210,Brooklyn,4512
20200210,Manhattan,21654
20200210,Queen,566
20200211,Brooklyn,6298
20200211,Manhattan,30556
20200211,Queen,935
20200212,Brooklyn,8135
20200212,Manhattan,40066
20200212,Queen,1135
20200213,Brooklyn,6204
20200213,Manhattan,30374
20200213,Queen,835
20200214,Brooklyn,6265
20200214,Manhattan,29824
20200214,Queen,832
20200215,Brooklyn,4722
20200215,Manhattan,16259
20200215,Queen,617
20200216,Brooklyn,6027
20200216,Manhattan,20491
20200216,Queen,758
20200217,Brooklyn,8542
20200217,Manhattan,31229
20200217,Queen,1175
20200218,Brooklyn,7296
20200218,Manhattan,35770
20200218,Queen,1038
20200219,Brooklyn,7987
20200219,Manhattan,40168
20200219,Queen,1158
20200220,Brooklyn,6918
20200220,Manhattan,34804
20200220,Queen,964
20200221,Brooklyn,6440
20200221,Manhattan,31298
20200221,Queen,948
20200222,Brooklyn,8840
20200222,Manhattan,29419
20200222,Queen,1184
20200223,Brooklyn,10024
20200223,Manhattan,35077
20200223,Queen,1443
20200224,Brooklyn,9211
20200224,Manhattan,45821
20200224,Queen,1317
20200225,Brooklyn,6655
20200225,Manhattan,31973
20200225,Queen,940
20200226,Brooklyn,7376
20200226,Manhattan,36792
20200226,Queen,1039
20200227,Brooklyn,6763
20200227,Manhattan,35754
20200227,Queen,894
20200228,Brooklyn,7123
20200228,Manhattan,35246
20200228,Queen,991
20200229,Brooklyn,6537
20200229,Manhattan,21913
20200229,Queen,802
20200301,Brooklyn,6822
20200301,Manhattan,24129
20200301,Queen,927
20200302,Brooklyn,9299
20200302,Manhattan,46300
20200302,Queen,1347
20200303,Brooklyn,8321
20200303,Manhattan,40271
20200303,Queen,1131
20200304,Brooklyn,9534
20200304,Manhattan,47783
20200304,Queen,1353
20200305,Brooklyn,9572
20200305,Manhattan,47728
20200305,Queen,1386
20200306,Brooklyn,6072
20200306,Manhattan,27223
20200306,Queen,840
20200307,Brooklyn,9094
20200307,Manhattan,29283
20200307,Queen,1071
20200308,Brooklyn,10439
20200308,Manhattan,35174
20200308,Queen,1381
20200309,Brooklyn,11433
20200309,Manhattan,55625
20200309,Queen,1710
20200310,Brooklyn,11022
20200310,Manhattan,51681
20200310,Queen,1574
20200311,Brooklyn,11112
20200311,Manhattan,49017
20200311,Queen,1687
20200312,Brooklyn,8956
20200312,Manhattan,40918
20200312,Queen,1458
20200313,Brooklyn,8682
20200313,Manhattan,33280
20200313,Queen,1381
20200314,Brooklyn,11068
20200314,Manhattan,31482
20200314,Queen,1689
20200315,Brooklyn,8670
20200315,Manhattan,26056
20200315,Queen,1414
20200316,Brooklyn,5375
20200316,Manhattan,23090
20200316,Queen,1016
20200317,Brooklyn,4454
20200317,Manhattan,18944
20200317,Queen,933
20200318,Brooklyn,5952
20200318,Manhattan,23371
20200318,Queen,1173
20200319,Brooklyn,4197
20200319,Manhattan,15839
20200319,Queen,806
20200320,Brooklyn,6341
20200320,Manhattan,23646
20200320,Queen,1340
20200321,Brooklyn,7442
20200321,Manhattan,22843
20200321,Queen,1427
20200322,Brooklyn,4592
20200322,Manhattan,14417
20200322,Queen,882
20200323,Brooklyn,717
20200323,Manhattan,3180
20200323,Queen,102
20200324,Brooklyn,4355
20200324,Manhattan,15493
20200324,Queen,1015
20200325,Brooklyn,2177
20200325,Manhattan,9459
20200325,Queen,430
20200326,Brooklyn,4545
20200326,Manhattan,16376
20200326,Queen,1075
20200327,Brooklyn,5873
20200327,Manhattan,19318
20200327,Queen,1313
20200328,Brooklyn,1747
20200328,Manhattan,6803
20200328,Queen,321
20200329,Brooklyn,1899
20200329,Manhattan,7415
20200329,Queen,332
20200330,Brooklyn,2880
20200330,Manhattan,11581
20200330,Queen,580
20200331,Brooklyn,2762
20200331,Manhattan,11573
20200331,Queen,661
20200401,Brooklyn,4240
20200401,Manhattan,15228
20200401,Queen,895
20200402,Brooklyn,3656
20200402,Manhattan,14557
20200402,Queen,799
20200403,Brooklyn,2259
20200403,Manhattan,8667
20200403,Queen,383
20200404,Brooklyn,6554
20200404,Manhattan,20892
20200404,Queen,1421
20200405,Brooklyn,5644
20200405,Manhattan,18898
20200405,Queen,1213
20200406,Brooklyn,5433
20200406,Manhattan,18025
20200406,Queen,1202
20200407,Brooklyn,4816
20200407,Manhattan,17608
20200407,Queen,1222
20200408,Brooklyn,4042
20200408,Manhattan,15676
20200408,Queen,1026
20200409,Brooklyn,2487
20200409,Manhattan,11150
20200409,Queen,555
20200410,Brooklyn,2876
20200410,Manhattan,12690
20200410,Queen,710
20200411,Brooklyn,7693
20200411,Manhattan,23783
20200411,Queen,1666
20200412,Brooklyn,7567
20200412,Manhattan,22583
20200412,Queen,1414
20200413,Brooklyn,1879
20200413,Manhattan,5630
20200413,Queen,288
20200414,Brooklyn,5595
20200414,Manhattan,18391
20200414,Queen,1297
20200415,Brooklyn,4529
20200415,Manhattan,16567
20200415,Queen,1092
20200416,Brooklyn,3784
20200416,Manhattan,14882
20200416,Queen,904
20200417,Brooklyn,3734
20200417,Manhattan,14425
20200417,Queen,734
20200418,Brooklyn,3350
20200418,Manhattan,11952
20200418,Queen,607
20200419,Brooklyn,11157
20200419,Manhattan,33665
20200419,Queen,2227
20200420,Brooklyn,4473
20200420,Manhattan,16472
20200420,Queen,937
20200421,Brooklyn,3184
20200421,Manhattan,13170
20200421,Queen,696
20200422,Brooklyn,5140
20200422,Manhattan,17664
20200422,Queen,979
20200423,Brooklyn,3642
20200423,Manhattan,14647
20200423,Queen,836
20200424,Brooklyn,2232
20200424,Manhattan,9890
20200424,Queen,488
20200425,Brooklyn,14321
20200425,Manhattan,41503
20200425,Queen,3074
20200426,Brooklyn,1979
20200426,Manhattan,7283
20200426,Queen,324
20200427,Brooklyn,3292
20200427,Manhattan,13789
20200427,Queen,714
20200428,Brooklyn,8754
20200428,Manhattan,28740
20200428,Queen,2125
20200429,Brooklyn,4160
20200429,Manhattan,16623
20200429,Queen,870
20200430,Brooklyn,2625
20200430,Manhattan,11346
20200430,Queen,571
20200501,Brooklyn,4916
20200501,Manhattan,18856
20200501,Queen,1173
20200502,Brooklyn,17674
20200502,Manhattan,50924
20200502,Queen,4210
20200503,Brooklyn,15628
20200503,Manhattan,44494
20200503,Queen,3609
20200504,Brooklyn,6768
20200504,Manhattan,23925
20200504,Queen,1663
20200505,Brooklyn,7531
20200505,Manhattan,25748
20200505,Queen,1799
20200506,Brooklyn,3363
20200506,Manhattan,13165
20200506,Queen,746
20200507,Bronx,12
20200507,Brooklyn,9576
20200507,Manhattan,31743
20200507,Queen,2346
20200508,Bronx,10
20200508,Brooklyn,3729
20200508,Manhattan,12875
20200508,Queen,712
20200509,Bronx,19
20200509,Brooklyn,5943
20200509,Manhattan,20506
20200509,Queen,1279
20200510,Bronx,56
20200510,Brooklyn,13271
20200510,Manhattan,38303
20200510,Queen,2874
20200511,Bronx,23
20200511,Brooklyn,4649
20200511,Manhattan,17086
20200511,Queen,971
20200512,Bronx,46
20200512,Brooklyn,7412
20200512,Manhattan,26760
20200512,Queen,1780
20200513,Bronx,62
20200513,Brooklyn,8714
20200513,Manhattan,29676
20200513,Queen,2140
20200514,Bronx,72
20200514,Brooklyn,8826
20200514,Manhattan,30393
20200514,Queen,2295
20200515,Bronx,146
20200515,Brooklyn,11810
20200515,Manhattan,38045
20200515,Queen,2902
20200516,Bronx,165
20200516,Brooklyn,20026
20200516,Manhattan,55682
20200516,Queen,4419
20200517,Bronx,159
20200517,Brooklyn,15372
20200517,Manhattan,44090
20200517,Queen,3932
20200518,Bronx,128
20200518,Brooklyn,8124
20200518,Manhattan,28923
20200518,Queen,1979
20200519,Bronx,143
20200519,Brooklyn,8610
20200519,Manhattan,30118
20200519,Queen,2063
20200520,Bronx,128
20200520,Brooklyn,9622
20200520,Manhattan,33513
20200520,Queen,2295
20200521,Bronx,125
20200521,Brooklyn,10253
20200521,Manhattan,35651
20200521,Queen,2531
20200522,Bronx,128
20200522,Brooklyn,10136
20200522,Manhattan,34706
20200522,Queen,2471
20200523,Bronx,50
20200523,Brooklyn,4775
20200523,Manhattan,17053
20200523,Queen,1134
20200524,Bronx,193
20200524,Brooklyn,18446
20200524,Manhattan,50328
20200524,Queen,3922
20200525,Bronx,174
20200525,Brooklyn,16554
20200525,Manhattan,47176
20200525,Queen,3972
20200526,Bronx,189
20200526,Brooklyn,11030
20200526,Manhattan,38863
20200526,Queen,2980
20200527,Bronx,253
20200527,Brooklyn,11399
20200527,Manhattan,40498
20200527,Queen,2921
20200528,Bronx,175
20200528,Brooklyn,9052
20200528,Manhattan,34552
20200528,Queen,2312
20200529,Bronx,210
20200529,Brooklyn,11678
20200529,Manhattan,38749
20200529,Queen,2719
20200530,Bronx,308
20200530,Brooklyn,20877
20200530,Manhattan,60863
20200530,Queen,5033
20200531,Bronx,293
20200531,Brooklyn,20266
20200531,Manhattan,55663
20200531,Queen,4484
20200601,Bronx,211
20200601,Brooklyn,11153
20200601,Manhattan,38832
20200601,Queen,2730
20200602,Bronx,149
20200602,Brooklyn,9777
20200602,Manhattan,34486
20200602,Queen,2059
20200603,Bronx,101
20200603,Brooklyn,5805
20200603,Manhattan,21434
20200603,Queen,1426
20200604,Bronx,165
20200604,Brooklyn,8401
20200604,Manhattan,28889
20200604,Queen,2204
20200605,Bronx,102
20200605,Brooklyn,6779
20200605,Manhattan,24598
20200605,Queen,1585
20200606,Bronx,189
20200606,Brooklyn,12788
20200606,Manhattan,40406
20200606,Queen,2880
20200607,Bronx,303
20200607,Brooklyn,20190
20200607,Manhattan,55402
20200607,Queen,4546
20200608,Bronx,298
20200608,Brooklyn,13717
20200608,Manhattan,43622
20200608,Queen,3210
20200609,Bronx,303
20200609,Brooklyn,12825
20200609,Manhattan,45241
20200609,Queen,3297
20200610,Bronx,318
20200610,Brooklyn,13512
20200610,Manhattan,46002
20200610,Queen,3276
20200611,Bronx,243
20200611,Brooklyn,8610
20200611,Manhattan,32838
20200611,Queen,2154
20200612,Bronx,346
20200612,Brooklyn,16450
20200612,Manhattan,51882
20200612,Queen,3819
20200613,Bronx,394
20200613,Brooklyn,22183
20200613,Manhattan,62317
20200613,Queen,4796
20200614,Bronx,433
20200614,Brooklyn,20775
20200614,Manhattan,54024
20200614,Queen,4499
20200615,Bronx,370
20200615,Brooklyn,11772
20200615,Manhattan,42481
20200615,Queen,2932
20200616,Bronx,347
20200616,Brooklyn,13477
20200616,Manhattan,48262
20200616,Queen,3209
20200617,Bronx,437
20200617,Brooklyn,12852
20200617,Manhattan,47597
20200617,Queen,3103
20200618,Bronx,393
20200618,Brooklyn,12769
20200618,Manhattan,45734
20200618,Queen,3198
20200619,Bronx,500
20200619,Brooklyn,18646
20200619,Manhattan,56453
20200619,Queen,3681
20200620,Bronx,460
20200620,Brooklyn,20090
20200620,Manhattan,55793
20200620,Queen,4449
20200621,Bronx,422
20200621,Brooklyn,17849
20200621,Manhattan,50062
20200621,Queen,3873
20200622,Bronx,364
20200622,Brooklyn,11993
20200622,Manhattan,44590
20200622,Queen,2841
20200623,Bronx,399
20200623,Brooklyn,13945
20200623,Manhattan,49524
20200623,Queen,3431
20200624,Bronx,416
20200624,Brooklyn,13645
20200624,Manhattan,49527
20200624,Queen,3196
20200625,Bronx,369
20200625,Brooklyn,14712
20200625,Manhattan,51341
20200625,Queen,3156
20200626,Bronx,416
20200626,Brooklyn,16097
20200626,Manhattan,53818
20200626,Queen,3307
20200627,Bronx,287
20200627,Brooklyn,13933
20200627,Manhattan,42217
20200627,Queen,2784
20200628,Bronx,320
20200628,Brooklyn,16515
20200628,Manhattan,48822
20200628,Queen,3447
20200629,Bronx,364
20200629,Brooklyn,12184
20200629,Manhattan,46180
20200629,Queen,2846
20200630,Bronx,448
20200630,Brooklyn,12760
20200630,Manhattan,48835
20200630,Queen,3059
20200701,Bronx,435
20200701,Brooklyn,12027
20200701,Manhattan,48069
20200701,Queen,2875
20200702,Bronx,394
20200702,Brooklyn,15232
20200702,Manhattan,54407
20200702,Queen,3361
20200703,Bronx,334
20200703,Brooklyn,13494
20200703,Manhattan,42746
20200703,Queen,2755
20200704,Bronx,392
20200704,Brooklyn,17105
20200704,Manhattan,49663
20200704,Queen,3828
20200705,Bronx,328
20200705,Brooklyn,15780
20200705,Manhattan,45239
20200705,Queen,3176
20200706,Bronx,342
20200706,Brooklyn,9087
20200706,Manhattan,34406
20200706,Queen,2141
20200707,Bronx,373
20200707,Brooklyn,13460
20200707,Manhattan,50980
20200707,Queen,2997
20200708,Bronx,358
20200708,Brooklyn,12152
20200708,Manhattan,48084
20200708,Queen,2727
20200709,Bronx,497
20200709,Brooklyn,15161
20200709,Manhattan,57380
20200709,Queen,3336
20200710,Bronx,132
20200710,Brooklyn,4360
20200710,Manhattan,17255
20200710,Queen,1030
20200711,Bronx,315
20200711,Brooklyn,15890
20200711,Manhattan,47068
20200711,Queen,3300
20200712,Bronx,482
20200712,Brooklyn,19432
20200712,Manhattan,60487
20200712,Queen,3889
20200713,Bronx,417
20200713,Brooklyn,13496
20200713,Manhattan,52010
20200713,Queen,3094
20200714,Bronx,428
20200714,Brooklyn,14800
20200714,Manhattan,58296
20200714,Queen,3444
20200715,Bronx,392
20200715,Brooklyn,15239
20200715,Manhattan,59122
20200715,Queen,3587
20200716,Bronx,445
20200716,Brooklyn,16077
