Date,Borough,count
20200716,Manhattan,59265
20200716,Queen,3461
20200717,Bronx,434
20200717,Brooklyn,14511
20200717,Manhattan,51844
20200717,Queen,3045
20200718,Bronx,359
20200718,Brooklyn,18750
20200718,Manhattan,57685
20200718,Queen,3614
20200719,Bronx,319
20200719,Brooklyn,15426
20200719,Manhattan,47957
20200719,Queen,3087
20200720,Bronx,298
20200720,Brooklyn,11047
20200720,Manhattan,44501
20200720,Queen,2439
20200721,Bronx,391
20200721,Brooklyn,13578
20200721,Manhattan,53565
20200721,Queen,3023
20200722,Bronx,303
20200722,Brooklyn,9690
20200722,Manhattan,39880
20200722,Queen,2115
20200723,Bronx,351
20200723,Brooklyn,12560
20200723,Manhattan,49837
20200723,Queen,2844
20200724,Bronx,364
20200724,Brooklyn,13154
20200724,Manhattan,50484
20200724,Queen,2788
20200725,Bronx,424
20200725,Brooklyn,20646
20200725,Manhattan,62583
20200725,Queen,3983
20200726,Bronx,369
20200726,Brooklyn,16715
20200726,Manhattan,52385
20200726,Queen,3265
20200727,Bronx,378
20200727,Brooklyn,12197
20200727,Manhattan,47231
20200727,Queen,2668
20200728,Bronx,381
20200728,Brooklyn,13581
20200728,Manhattan,53197
20200728,Queen,3209
20200729,Bronx,401
20200729,Brooklyn,15729
20200729,Manhattan,57557
20200729,Queen,3377
20200730,Bronx,352
20200730,Brooklyn,14281
20200730,Manhattan,54299
20200730,Queen,3177
20200731,Bronx,407
20200731,Brooklyn,15213
20200731,Manhattan,52114
20200731,Queen,3112
20200801,Bronx,490
20200801,Brooklyn,21088
20200801,Manhattan,63252
20200801,Queen,4214
20200802,Bronx,441
20200802,Brooklyn,16755
20200802,Manhattan,49583
20200802,Queen,3288
20200803,Bronx,415
20200803,Brooklyn,13042
20200803,Manhattan,50747
20200803,Queen,3015
20200804,Bronx,286
20200804,Brooklyn,8766
20200804,Manhattan,33549
20200804,Queen,1987
20200805,Bronx,499
20200805,Brooklyn,16365
20200805,Manhattan,61472
20200805,Queen,3476
20200806,Bronx,529
20200806,Brooklyn,16143
20200806,Manhattan,58992
20200806,Queen,3466
20200807,Bronx,446
20200807,Brooklyn,12414
20200807,Manhattan,44523
20200807,Queen,2573
20200808,Bronx,608
20200808,Brooklyn,21736
20200808,Manhattan,63793
20200808,Queen,4100
20200809,Bronx,547
20200809,Brooklyn,20134
20200809,Manhattan,58341
20200809,Queen,3745
20200810,Bronx,413
20200810,Brooklyn,14166
20200810,Manhattan,51292
20200810,Queen,3121
20200811,Bronx,446
20200811,Brooklyn,15170
20200811,Manhattan,56422
20200811,Queen,3254
20200812,Bronx,378
20200812,Brooklyn,13762
20200812,Manhattan,49373
20200812,Queen,2556
20200813,Bronx,382
20200813,Brooklyn,12156
20200813,Manhattan,47234
20200813,Queen,2655
20200814,Bronx,507
20200814,Brooklyn,17609
20200814,Manhattan,62054
20200814,Queen,3588
20200815,Bronx,537
20200815,Brooklyn,21219
20200815,Manhattan,66997
20200815,Queen,4031
20200816,Bronx,310
20200816,Brooklyn,7916
20200816,Manhattan,28872
20200816,Queen,1553
20200817,Bronx,443
20200817,Brooklyn,13517
20200817,Manhattan,53433
20200817,Queen,2965
20200818,Bronx,464
20200818,Brooklyn,16232
20200818,Manhattan,61580
20200818,Queen,3523
20200819,Bronx,484
20200819,Brooklyn,13884
20200819,Manhattan,54069
20200819,Queen,3030
20200820,Bronx,519
20200820,Brooklyn,16605
20200820,Manhattan,60827
20200820,Queen,3296
20200821,Bronx,604
20200821,Brooklyn,17752
20200821,Manhattan,62884
20200821,Queen,3574
20200822,Bronx,571
20200822,Brooklyn,19830
20200822,Manhattan,62778
20200822,Queen,3907
20200823,Bronx,504
20200823,Brooklyn,19042
20200823,Manhattan,58614
20200823,Queen,3641
20200824,Bronx,490
20200824,Brooklyn,13389
20200824,Manhattan,54130
20200824,Queen,3127
20200825,Bronx,481
20200825,Brooklyn,14082
20200825,Manhattan,54676
20200825,Queen,2828
20200826,Bronx,663
20200826,Brooklyn,17300
20200826,Manhattan,66489
20200826,Queen,3628
20200827,Bronx,614
20200827,Brooklyn,13237
20200827,Manhattan,52599
20200827,Queen,2863
20200828,Bronx,701
20200828,Brooklyn,15234
20200828,Manhattan,58967
20200828,Queen,3265
20200829,Bronx,564
20200829,Brooklyn,15673
20200829,Manhattan,52065
20200829,Queen,2985
20200830,Bronx,708
20200830,Brooklyn,20879
20200830,Manhattan,66679
20200830,Queen,4168
20200831,Bronx,680
20200831,Brooklyn,14458
20200831,Manhattan,57391
20200831,Queen,3136
20200901,Bronx,686
20200901,Brooklyn,15148
20200901,Manhattan,57636
20200901,Queen,3204
20200902,Bronx,662
20200902,Brooklyn,13558
20200902,Manhattan,53022
20200902,Queen,2756
20200903,Bronx,686
20200903,Brooklyn,13362
20200903,Manhattan,54384
20200903,Queen,2885
20200904,Bronx,877
20200904,Brooklyn,17236
20200904,Manhattan,63587
20200904,Queen,3639
20200905,Bronx,895
20200905,Brooklyn,20428
20200905,Manhattan,64331
20200905,Queen,3918
20200906,Bronx,933
20200906,Brooklyn,19167
20200906,Manhattan,59265
20200906,Queen,3641
20200907,Bronx,825
20200907,Brooklyn,18424
20200907,Manhattan,61017
20200907,Queen,3631
20200908,Bronx,861
20200908,Brooklyn,15255
20200908,Manhattan,59815
20200908,Queen,3305
20200909,Bronx,938
20200909,Brooklyn,15670
20200909,Manhattan,64477
20200909,Queen,3331
20200910,Bronx,573
20200910,Brooklyn,9403
20200910,Manhattan,40973
20200910,Queen,1958
20200911,Bronx,1037
20200911,Brooklyn,18461
20200911,Manhattan,71308
20200911,Queen,3838
20200912,Bronx,960
20200912,Brooklyn,23008
20200912,Manhattan,73224
20200912,Queen,4270
20200913,Bronx,845
20200913,Brooklyn,18617
20200913,Manhattan,61671
20200913,Queen,3549
20200914,Bronx,925
20200914,Brooklyn,14590
20200914,Manhattan,60671
20200914,Queen,3077
20200915,Bronx,898
20200915,Brooklyn,15474
20200915,Manhattan,64620
20200915,Queen,3126
20200916,Bronx,1005
20200916,Brooklyn,15920
20200916,Manhattan,66820
20200916,Queen,3232
20200917,Bronx,982
20200917,Brooklyn,16174
20200917,Manhattan,67150
20200917,Queen,3184
20200918,Bronx,968
20200918,Brooklyn,17123
20200918,Manhattan,67563
20200918,Queen,3364
20200919,Bronx,915
20200919,Brooklyn,19977
20200919,Manhattan,65309
20200919,Queen,3784
20200920,Bronx,851
20200920,Brooklyn,17481
20200920,Manhattan,56190
20200920,Queen,3144
20200921,Bronx,906
20200921,Brooklyn,13163
20200921,Manhattan,55384
20200921,Queen,2658
20200922,Bronx,943
20200922,Brooklyn,15501
20200922,Manhattan,63440
20200922,Queen,2977
20200923,Bronx,1128
20200923,Brooklyn,17088
20200923,Manhattan,69065
20200923,Queen,3319
20200924,Bronx,988
20200924,Brooklyn,16387
20200924,Manhattan,66295
20200924,Queen,3268
20200925,Bronx,1179
20200925,Brooklyn,18401
20200925,Manhattan,70725
20200925,Queen,3407
20200926,Bronx,1045
20200926,Brooklyn,21879
20200926,Manhattan,72310
20200926,Queen,4028
20200927,Bronx,1025
20200927,Brooklyn,19576
20200927,Manhattan,63295
20200927,Queen,3515
20200928,Bronx,1090
20200928,Brooklyn,14878
20200928,Manhattan,59038
20200928,Queen,3050
20200929,Bronx,679
20200929,Brooklyn,11253
20200929,Manhattan,45704
20200929,Queen,2180
20200930,Bronx,1056
20200930,Brooklyn,16215
20200930,Manhattan,65367
20200930,Queen,3153
20201001,Bronx,1205
20201001,Brooklyn,16821
20201001,Manhattan,68256
20201001,Queen,3436
20201002,Bronx,1129
20201002,Brooklyn,15937
20201002,Manhattan,60914
20201002,Queen,3021
20201003,Bronx,1278
20201003,Brooklyn,21407
20201003,Manhattan,69133
20201003,Queen,3744
20201004,Bronx,1106
20201004,Brooklyn,18121
20201004,Manhattan,58188
20201004,Queen,3247
20201005,Bronx,1055
20201005,Brooklyn,14290
20201005,Manhattan,57602
20201005,Queen,2848
20201006,Bronx,1263
20201006,Brooklyn,16452
20201006,Manhattan,64806
20201006,Queen,3113
20201007,Bronx,1099
20201007,Brooklyn,15478
20201007,Manhattan,61693
20201007,Queen,2993
20201008,Bronx,1128
20201008,Brooklyn,16210
20201008,Manhattan,63500
20201008,Queen,3152
20201009,Bronx,1342
20201009,Brooklyn,16701
20201009,Manhattan,66434
20201009,Queen,3167
20201010,Bronx,1203
20201010,Brooklyn,20760
20201010,Manhattan,68371
20201010,Queen,3585
20201011,Bronx,1063
20201011,Brooklyn,16592
20201011,Manhattan,54726
20201011,Queen,3045
20201012,Bronx,247
20201012,Brooklyn,3170
20201012,Manhattan,12355
20201012,Queen,633
20201013,Bronx,724
20201013,Brooklyn,9692
20201013,Manhattan,39739
20201013,Queen,1730
20201014,Bronx,1262
20201014,Brooklyn,16818
20201014,Manhattan,67113
20201014,Queen,3211
20201015,Bronx,1252
20201015,Brooklyn,17059
20201015,Manhattan,69680
20201015,Queen,3304
20201016,Bronx,482
20201016,Brooklyn,5615
20201016,Manhattan,23481
20201016,Queen,1111
20201017,Bronx,1178
20201017,Brooklyn,19541
20201017,Manhattan,64211
20201017,Queen,3408
20201018,Bronx,976
20201018,Brooklyn,17141
20201018,Manhattan,55788
20201018,Queen,3005
20201019,Bronx,1084
20201019,Brooklyn,13624
20201019,Manhattan,55960
20201019,Queen,2668
20201020,Bronx,1186
20201020,Brooklyn,14327
20201020,Manhattan,57952
20201020,Queen,2730
20201021,Bronx,1381
20201021,Brooklyn,15811
20201021,Manhattan,63939
20201021,Queen,3014
20201022,Bronx,1376
20201022,Brooklyn,15655
20201022,Manhattan,63828
20201022,Queen,2989
20201023,Bronx,1391
20201023,Brooklyn,16575
20201023,Manhattan,65886
20201023,Queen,3087
20201024,Bronx,1347
20201024,Brooklyn,20135
20201024,Manhattan,65565
20201024,Queen,3549
20201025,Bronx,910
20201025,Brooklyn,13029
20201025,Manhattan,45539
20201025,Queen,2391
20201026,Bronx,879
20201026,Brooklyn,8576
20201026,Manhattan,39939
20201026,Queen,1741
20201027,Bronx,1297
20201027,Brooklyn,14504
20201027,Manhattan,59444
20201027,Queen,2785
20201028,Bronx,1136
20201028,Brooklyn,12133
20201028,Manhattan,47370
20201028,Queen,2208
20201029,Bronx,403
20201029,Brooklyn,3508
20201029,Manhattan,14495
20201029,Queen,666
20201030,Bronx,720
20201030,Brooklyn,7718
20201030,Manhattan,29657
20201030,Queen,1451
20201031,Bronx,1043
20201031,Brooklyn,14881
20201031,Manhattan,48329
20201031,Queen,2518
20201101,Bronx,508
20201101,Brooklyn,6873
20201101,Manhattan,23992
20201101,Queen,1227
20201102,Bronx,835
20201102,Brooklyn,8773
20201102,Manhattan,39321
20201102,Queen,1681
20201103,Bronx,1007
20201103,Brooklyn,12044
20201103,Manhattan,46767
20201103,Queen,2294
20201104,Bronx,1046
20201104,Brooklyn,12303
20201104,Manhattan,49445
20201104,Queen,2410
20201105,Bronx,1119
20201105,Brooklyn,13979
20201105,Manhattan,56967
20201105,Queen,2660
20201106,Bronx,1171
20201106,Brooklyn,16175
20201106,Manhattan,61822
20201106,Queen,2974
20201107,Bronx,1206
20201107,Brooklyn,22390
20201107,Manhattan,70972
20201107,Queen,3899
20201108,Bronx,1152
20201108,Brooklyn,19193
20201108,Manhattan,62238
20201108,Queen,3564
20201109,Bronx,1260
20201109,Brooklyn,13955
20201109,Manhattan,57734
20201109,Queen,2850
20201110,Bronx,1382
20201110,Brooklyn,15996
20201110,Manhattan,63979
20201110,Queen,3008
20201111,Bronx,839
20201111,Brooklyn,8479
20201111,Manhattan,35261
20201111,Queen,1678
20201112,Bronx,754
20201112,Brooklyn,7484
20201112,Manhattan,31079
20201112,Queen,1387
20201113,Bronx,940
20201113,Brooklyn,9442
20201113,Manhattan,36690
20201113,Queen,1585
20201114,Bronx,1122
20201114,Brooklyn,16426
20201114,Manhattan,54828
20201114,Queen,2887
20201115,Bronx,946
20201115,Brooklyn,10638
20201115,Manhattan,37507
20201115,Queen,1912
20201116,Bronx,1058
20201116,Brooklyn,10470
20201116,Manhattan,44065
20201116,Queen,2014
20201117,Bronx,832
20201117,Brooklyn,9714
20201117,Manhattan,42092
20201117,Queen,1842
20201118,Bronx,590
20201118,Brooklyn,7817
20201118,Manhattan,34224
20201118,Queen,1423
20201119,Bronx,710
20201119,Brooklyn,9019
20201119,Manhattan,39954
20201119,Queen,1742
20201120,Bronx,1098
20201120,Brooklyn,12782
20201120,Manhattan,52319
20201120,Queen,2284
20201121,Bronx,1102
20201121,Brooklyn,16355
20201121,Manhattan,54806
20201121,Queen,2970
20201122,Bronx,674
20201122,Brooklyn,10117
20201122,Manhattan,33544
20201122,Queen,1677
20201123,Bronx,645
20201123,Brooklyn,8166
20201123,Manhattan,32330
20201123,Queen,1458
20201124,Bronx,773
20201124,Brooklyn,9631
20201124,Manhattan,40810
20201124,Queen,1888
20201125,Bronx,1009
20201125,Brooklyn,10728
20201125,Manhattan,43050
20201125,Queen,2056
20201126,Bronx,801
20201126,Brooklyn,6021
20201126,Manhattan,22646
20201126,Queen,1219
20201127,Bronx,1023
20201127,Brooklyn,10745
20201127,Manhattan,39400
20201127,Queen,1940
20201128,Bronx,954
20201128,Brooklyn,11453
20201128,Manhattan,38803
20201128,Queen,1992
20201129,Bronx,846
20201129,Brooklyn,11354
20201129,Manhattan,38213
20201129,Queen,2144
20201130,Bronx,437
20201130,Brooklyn,4299
20201130,Manhattan,17739
20201130,Queen,782
20201201,Bronx,834
20201201,Brooklyn,9756
20201201,Manhattan,40708
20201201,Queen,1769
20201202,Bronx,732
20201202,Brooklyn,8488
20201202,Manhattan,36538
20201202,Queen,1572
20201203,Bronx,793
20201203,Brooklyn,9807
20201203,Manhattan,40710
20201203,Queen,1836
20201204,Bronx,533
20201204,Brooklyn,7499
20201204,Manhattan,31043
20201204,Queen,1366
20201205,Bronx,382
20201205,Brooklyn,6235
20201205,Manhattan,24138
20201205,Queen,1054
20201206,Bronx,415
20201206,Brooklyn,8576
20201206,Manhattan,30338
20201206,Queen,1414
20201207,Bronx,533
20201207,Brooklyn,7473
20201207,Manhattan,32168
20201207,Queen,1417
20201208,Bronx,478
20201208,Brooklyn,7261
20201208,Manhattan,32017
20201208,Queen,1327
20201209,Bronx,430
20201209,Brooklyn,6354
20201209,Manhattan,29079
20201209,Queen,1190
20201210,Bronx,618
20201210,Brooklyn,9401
20201210,Manhattan,40211
20201210,Queen,1660
20201211,Bronx,796
20201211,Brooklyn,10739
20201211,Manhattan,46440
20201211,Queen,1931
20201212,Bronx,596
20201212,Brooklyn,10687
20201212,Manhattan,40528
20201212,Queen,1688
20201213,Bronx,791
20201213,Brooklyn,13071
20201213,Manhattan,44934
20201213,Queen,2285
20201214,Bronx,316
20201214,Brooklyn,4746
20201214,Manhattan,19891
20201214,Queen,833
20201215,Bronx,555
20201215,Brooklyn,8094
20201215,Manhattan,34773
20201215,Queen,1371
20201216,Bronx,293
20201216,Brooklyn,4665
20201216,Manhattan,20515
20201216,Queen,856
20201217,Bronx,8
20201217,Brooklyn,33
20201217,Manhattan,132
20201217,Queen,6
20201218,Bronx,130
20201218,Brooklyn,3009
20201218,Manhattan,11409
20201218,Queen,416
20201219,Bronx,149
20201219,Brooklyn,3662
20201219,Manhattan,12442
20201219,Queen,485
20201220,Bronx,174
20201220,Brooklyn,3436
20201220,Manhattan,12199
20201220,Queen,531
20201221,Bronx,322
20201221,Brooklyn,5595
20201221,Manhattan,24553
20201221,Queen,945
20201222,Bronx,382
20201222,Brooklyn,6738
20201222,Manhattan,28879
20201222,Queen,1257
20201223,Bronx,440
20201223,Brooklyn,7630
20201223,Manhattan,31094
20201223,Queen,1290
20201224,Bronx,470
20201224,Brooklyn,6117
20201224,Manhattan,24958
20201224,Queen,1061
20201225,Bronx,268
20201225,Brooklyn,2193
20201225,Manhattan,8976
20201225,Queen,413
20201226,Bronx,332
20201226,Brooklyn,3829
20201226,Manhattan,14928
20201226,Queen,702
20201227,Bronx,305
20201227,Brooklyn,4797
20201227,Manhattan,17791
20201227,Queen,871
20201228,Bronx,483
20201228,Brooklyn,7325
20201228,Manhattan,29660
20201228,Queen,1316
20201229,Bronx,430
20201229,Brooklyn,6245
20201229,Manhattan,25358
20201229,Queen,1169
20201230,Bronx,487
20201230,Brooklyn,6891
20201230,Manhattan,27154
20201230,Queen,1173
20201231,Bronx,379
20201231,Brooklyn,5296
20201231,Manhattan,19734
20201231,Queen,925
