month,state,county,date,driving,transit,walking
Feb,New York,BRONX,2020/2/1,8.23,-10.64,10.08
Feb,New York,BROOKLYN,2020/2/1,23.25,24.28,46.99
Feb,New York,MANHATTAN,2020/2/1,25.15,10.51,39.27
Feb,New York,QUEENS,2020/2/1,10.31,-0.5,17.09
Feb,New York,STATEN ISLAND,2020/2/1,17.76,-0.1,21.98
Feb,New York,BRONX,2020/2/2,-17.41,-31.55,-21.4
Feb,New York,BROOKLYN,2020/2/2,-4.51,-3.74,1.74
Feb,New York,MANHATTAN,2020/2/2,-12.36,-18.33,-13.67
Feb,New York,QUEENS,2020/2/2,-12.29,-19.35,-11.16
Feb,New York,STATEN ISLAND,2020/2/2,-11.25,-24.92,-7.88
Feb,New York,BRONX,2020/2/3,-0.13,-7.79,0.36
Feb,New York,BROOKLYN,2020/2/3,-1.7,-1.05,1.74
Feb,New York,MANHATTAN,2020/2/3,-8.48,-14.34,-4.79
Feb,New York,QUEENS,2020/2/3,-2.43,-8.33,-3.79
Feb,New York,STATEN ISLAND,2020/2/3,-2.52,3.71,2.09
Feb,New York,BRONX,2020/2/4,-3.11,-7.28,-0.7
Feb,New York,BROOKLYN,2020/2/4,-0.8,-0.24,0.9
Feb,New York,MANHATTAN,2020/2/4,-5.84,-10.62,-2.17
Feb,New York,QUEENS,2020/2/4,-3.13,-9.32,-5.93
Feb,New York,STATEN ISLAND,2020/2/4,-1,3.19,-1.56
Feb,New York,BRONX,2020/2/5,-1.62,-7.5,-2.07
Feb,New York,BROOKLYN,2020/2/5,0.03,-0.73,-0.18
Feb,New York,MANHATTAN,2020/2/5,-3.02,-7.73,-0.97
Feb,New York,QUEENS,2020/2/5,-1.59,-9.27,-6.66
Feb,New York,STATEN ISLAND,2020/2/5,8.37,1.44,0.68
Feb,New York,BRONX,2020/2/6,3.55,-10.14,-6.72
Feb,New York,BROOKLYN,2020/2/6,6.91,3.29,1.8
Feb,New York,MANHATTAN,2020/2/6,4.86,-1.86,2.59
Feb,New York,QUEENS,2020/2/6,4.84,-6.77,-8.01
Feb,New York,STATEN ISLAND,2020/2/6,7.14,3.21,-5.24
Feb,New York,BRONX,2020/2/7,15.95,-1.99,4.01
Feb,New York,BROOKLYN,2020/2/7,19.12,15.36,18.1
Feb,New York,MANHATTAN,2020/2/7,27.74,16.86,28.89
Feb,New York,QUEENS,2020/2/7,15.53,0.88,1.46
Feb,New York,STATEN ISLAND,2020/2/7,20.99,8.01,9.72
Feb,New York,BRONX,2020/2/8,10.73,-8.3,6.4
Feb,New York,BROOKLYN,2020/2/8,29.62,35.31,50.4
Feb,New York,MANHATTAN,2020/2/8,35.69,20.86,49.75
Feb,New York,QUEENS,2020/2/8,13.27,4.3,18.65
Feb,New York,STATEN ISLAND,2020/2/8,18.37,-0.26,17.81
Feb,New York,BRONX,2020/2/9,-13.53,-28.44,-19.82
Feb,New York,BROOKLYN,2020/2/9,3.42,5.42,11.14
Feb,New York,MANHATTAN,2020/2/9,3.3,-10.83,5.43
Feb,New York,QUEENS,2020/2/9,-7.44,-16.23,-8.96
Feb,New York,STATEN ISLAND,2020/2/9,-8.14,-17.8,-6.75
Feb,New York,BRONX,2020/2/10,1.52,-7.58,-7.46
Feb,New York,BROOKLYN,2020/2/10,2.32,-0.72,-9.32
Feb,New York,MANHATTAN,2020/2/10,-5.24,-12.63,-11.99
Feb,New York,QUEENS,2020/2/10,2.85,-7.83,-11.24
Feb,New York,STATEN ISLAND,2020/2/10,4.3,3.89,-3.6
Feb,New York,BRONX,2020/2/11,3.76,-5.85,-2.09
Feb,New York,BROOKLYN,2020/2/11,3.15,3.38,0.11
Feb,New York,MANHATTAN,2020/2/11,0.37,-7.16,-2.46
Feb,New York,QUEENS,2020/2/11,2.38,-6.87,-5.88
Feb,New York,STATEN ISLAND,2020/2/11,8.49,3.35,-4.26
Feb,New York,BRONX,2020/2/12,3.42,-1.99,3.37
Feb,New York,BROOKLYN,2020/2/12,4.9,5.47,6.73
Feb,New York,MANHATTAN,2020/2/12,1.32,-4.66,2.51
Feb,New York,QUEENS,2020/2/12,3.27,-6.03,-1.06
Feb,New York,STATEN ISLAND,2020/2/12,5.27,1.78,7.41
Feb,New York,BRONX,2020/2/13,9.16,-3.27,-0.82
Feb,New York,BROOKLYN,2020/2/13,14.05,9.88,11.29
Feb,New York,MANHATTAN,2020/2/13,11.18,3.58,6.79
Feb,New York,QUEENS,2020/2/13,14.6,-0.74,-1.02
Feb,New York,STATEN ISLAND,2020/2/13,14,5.04,4.28
Feb,New York,BRONX,2020/2/14,33.75,0.92,16.63
Feb,New York,BROOKLYN,2020/2/14,40.51,22.66,36.15
Feb,New York,MANHATTAN,2020/2/14,46.48,24.9,48.02
Feb,New York,QUEENS,2020/2/14,34.1,6.81,15.92
Feb,New York,STATEN ISLAND,2020/2/14,35.5,11.94,29.39
Feb,New York,BRONX,2020/2/15,13.52,-13.14,3.47
Feb,New York,BROOKLYN,2020/2/15,28.09,25.99,41.68
Feb,New York,MANHATTAN,2020/2/15,41.72,18.53,56.51
Feb,New York,QUEENS,2020/2/15,15.43,1.65,13.42
Feb,New York,STATEN ISLAND,2020/2/15,18.9,-0.82,12.3
Feb,New York,BRONX,2020/2/16,-8.68,-25.69,-17.97
Feb,New York,BROOKLYN,2020/2/16,9.3,6.47,23.64
Feb,New York,MANHATTAN,2020/2/16,19.17,-1.6,37.47
Feb,New York,QUEENS,2020/2/16,-2.23,-12.84,-2.75
Feb,New York,STATEN ISLAND,2020/2/16,-2.18,-10.78,-6.75
Feb,New York,BRONX,2020/2/17,-3.22,-11.47,-5.25
Feb,New York,BROOKLYN,2020/2/17,6.68,12.8,19.1
Feb,New York,MANHATTAN,2020/2/17,5.53,-3.58,18.76
Feb,New York,QUEENS,2020/2/17,1.85,3.31,5.37
Feb,New York,STATEN ISLAND,2020/2/17,1.44,3.68,-1.94
Feb,New York,BRONX,2020/2/18,1.35,0.19,2.14
Feb,New York,BROOKLYN,2020/2/18,4.7,8.25,4.46
Feb,New York,MANHATTAN,2020/2/18,1.68,-5.79,6.36
Feb,New York,QUEENS,2020/2/18,4.02,2.06,2.32
Feb,New York,STATEN ISLAND,2020/2/18,5.67,19.35,0.74
Feb,New York,BRONX,2020/2/19,3.5,-0.76,6.84
Feb,New York,BROOKLYN,2020/2/19,8.05,10.25,9.14
Feb,New York,MANHATTAN,2020/2/19,6.02,-0.31,15.04
Feb,New York,QUEENS,2020/2/19,5.73,2.69,3.63
Feb,New York,STATEN ISLAND,2020/2/19,9.43,17.03,12.38
Feb,New York,BRONX,2020/2/20,4.6,-2.68,-2.45
Feb,New York,BROOKLYN,2020/2/20,8.02,8.75,5.63
Feb,New York,MANHATTAN,2020/2/20,11.83,3.89,16.01
Feb,New York,QUEENS,2020/2/20,7.05,3.68,1.77
Feb,New York,STATEN ISLAND,2020/2/20,10.18,12.5,10.23
Feb,New York,BRONX,2020/2/21,20.31,0.9,10.24
Feb,New York,BROOKLYN,2020/2/21,22.21,20.24,25.84
Feb,New York,MANHATTAN,2020/2/21,32.35,19.98,39.26
Feb,New York,QUEENS,2020/2/21,18.06,6.23,13.64
Feb,New York,STATEN ISLAND,2020/2/21,24.22,14.05,21.18
Feb,New York,BRONX,2020/2/22,18.45,-4.51,17.62
Feb,New York,BROOKLYN,2020/2/22,31.21,33.88,60.13
Feb,New York,MANHATTAN,2020/2/22,40.44,20.39,61.14
Feb,New York,QUEENS,2020/2/22,18.06,4.03,26.73
Feb,New York,STATEN ISLAND,2020/2/22,22.28,6.83,26.69
Feb,New York,BRONX,2020/2/23,-6.98,-27.28,-14.9
Feb,New York,BROOKLYN,2020/2/23,6.36,2.15,21.67
Feb,New York,MANHATTAN,2020/2/23,3.3,-13.93,10.01
Feb,New York,QUEENS,2020/2/23,-4.24,-19.08,-5.3
Feb,New York,STATEN ISLAND,2020/2/23,-5.57,-14.61,-4.75
Feb,New York,BRONX,2020/2/24,2.99,-5.99,2.29
Feb,New York,BROOKLYN,2020/2/24,2.51,-0.42,3.93
Feb,New York,MANHATTAN,2020/2/24,-5.65,-13.63,-4.25
Feb,New York,QUEENS,2020/2/24,1.62,-8.17,-2.65
Feb,New York,STATEN ISLAND,2020/2/24,1.99,2.38,5.32
Feb,New York,BRONX,2020/2/25,4.53,-7.04,-2.31
Feb,New York,BROOKLYN,2020/2/25,3.5,-2.14,-5.4
Feb,New York,MANHATTAN,2020/2/25,-2.54,-11.08,-7.66
Feb,New York,QUEENS,2020/2/25,5.13,-8.55,-5.94
Feb,New York,STATEN ISLAND,2020/2/25,5.39,2.33,-2.23
Feb,New York,BRONX,2020/2/26,8.2,-4.21,5.04
Feb,New York,BROOKLYN,2020/2/26,5.74,1.47,-0.34
Feb,New York,MANHATTAN,2020/2/26,0.31,-7.58,1.15
Feb,New York,QUEENS,2020/2/26,4.86,-8.91,-2.96
Feb,New York,STATEN ISLAND,2020/2/26,11.59,3.63,-0.47
Feb,New York,BRONX,2020/2/27,9.89,-7.58,-2.32
Feb,New York,BROOKLYN,2020/2/27,10.24,1.92,1.47
Feb,New York,MANHATTAN,2020/2/27,7.15,-1.96,3.93
Feb,New York,QUEENS,2020/2/27,10.15,-6.5,-6.68
Feb,New York,STATEN ISLAND,2020/2/27,11.64,2.74,-5.14
Feb,New York,BRONX,2020/2/28,30.8,2.4,16.32
Feb,New York,BROOKLYN,2020/2/28,29.61,20.03,28.97
Feb,New York,MANHATTAN,2020/2/28,31.44,18.59,33.24
Feb,New York,QUEENS,2020/2/28,26.23,4.49,15.62
Feb,New York,STATEN ISLAND,2020/2/28,34,11.86,25.03
Feb,New York,BRONX,2020/2/29,23.17,-6.03,14.03
Feb,New York,BROOKLYN,2020/2/29,34.78,32.2,48.54
Feb,New York,MANHATTAN,2020/2/29,33.45,17.68,41.21
Feb,New York,QUEENS,2020/2/29,21.44,2.07,18.65
Feb,New York,STATEN ISLAND,2020/2/29,28.04,5.6,23.86
Mar,New York,BRONX,2020/3/1,-5.59,-27.43,-16.39
Mar,New York,BROOKLYN,2020/3/1,6.46,0.15,12.21
Mar,New York,MANHATTAN,2020/3/1,-0.24,-15.11,2.44
Mar,New York,QUEENS,2020/3/1,-2.82,-17.33,-6.73
Mar,New York,STATEN ISLAND,2020/3/1,6.46,-11.48,59.03
Mar,New York,BRONX,2020/3/2,11.02,-4.41,7.63
Mar,New York,BROOKLYN,2020/3/2,5.42,2.58,9.79
Mar,New York,MANHATTAN,2020/3/2,-3.7,-12.78,0.47
Mar,New York,QUEENS,2020/3/2,3.05,-8.36,-0.63
Mar,New York,STATEN ISLAND,2020/3/2,1.94,5.47,7.18
Mar,New York,BRONX,2020/3/3,6.93,-5.96,2.81
Mar,New York,BROOKLYN,2020/3/3,8.1,3.12,3.12
Mar,New York,MANHATTAN,2020/3/3,-1.26,-9.78,-2.61
Mar,New York,QUEENS,2020/3/3,5.1,-8.91,-5.15
Mar,New York,STATEN ISLAND,2020/3/3,5.83,5.75,-0.16
Mar,New York,BRONX,2020/3/4,8.9,-2.74,11.79
Mar,New York,BROOKLYN,2020/3/4,11.91,11.89,17.7
Mar,New York,MANHATTAN,2020/3/4,3.39,-5.61,8.45
Mar,New York,QUEENS,2020/3/4,6.67,-3.97,4.18
Mar,New York,STATEN ISLAND,2020/3/4,12.06,12.87,9.19
Mar,New York,BRONX,2020/3/5,13.32,-4.97,7.71
Mar,New York,BROOKLYN,2020/3/5,16.17,10.35,19.07
Mar,New York,MANHATTAN,2020/3/5,10.85,-0.67,15.85
Mar,New York,QUEENS,2020/3/5,10.04,-5.45,3.49
Mar,New York,STATEN ISLAND,2020/3/5,12.29,7.54,16.07
Mar,New York,BRONX,2020/3/6,28.64,-1.77,13.88
Mar,New York,BROOKLYN,2020/3/6,30.74,17.08,22.87
Mar,New York,MANHATTAN,2020/3/6,25.92,10.15,21.72
Mar,New York,QUEENS,2020/3/6,23.14,-0.16,6.04
Mar,New York,STATEN ISLAND,2020/3/6,28.94,8.61,17.17
Mar,New York,BRONX,2020/3/7,21.1,-3.63,17.45
Mar,New York,BROOKLYN,2020/3/7,38,39.24,62.05
Mar,New York,MANHATTAN,2020/3/7,32.34,13.11,49.46
Mar,New York,QUEENS,2020/3/7,20.11,3.68,27.44
Mar,New York,STATEN ISLAND,2020/3/7,27.4,3.79,25.83
Mar,New York,BRONX,2020/3/8,-5.81,-25.81,-10.41
Mar,New York,BROOKLYN,2020/3/8,7.54,3.62,27.92
Mar,New York,MANHATTAN,2020/3/8,-0.36,-17.45,9.48
Mar,New York,QUEENS,2020/3/8,-4.87,-18.86,-1.27
Mar,New York,STATEN ISLAND,2020/3/8,-0.73,-15.25,2.68
Mar,New York,BRONX,2020/3/9,8.89,-6.24,12.22
Mar,New York,BROOKLYN,2020/3/9,8.69,2.56,20.12
Mar,New York,MANHATTAN,2020/3/9,0.97,-13.16,13.63
Mar,New York,QUEENS,2020/3/9,4.75,-7.35,8.25
Mar,New York,STATEN ISLAND,2020/3/9,8.11,8.79,13.59
Mar,New York,BRONX,2020/3/10,3.64,-10.47,4
Mar,New York,BROOKLYN,2020/3/10,3.53,-5.23,6.67
Mar,New York,MANHATTAN,2020/3/10,-4.96,-20.13,-0.26
Mar,New York,QUEENS,2020/3/10,-0.55,-15.9,-1.27
Mar,New York,STATEN ISLAND,2020/3/10,4.53,-3.79,5.08
Mar,New York,BRONX,2020/3/11,0.13,-11.95,5.81
Mar,New York,BROOKLYN,2020/3/11,3.56,-6.66,7.68
Mar,New York,MANHATTAN,2020/3/11,-11.47,-25.31,-8.21
Mar,New York,QUEENS,2020/3/11,-0.25,-17.24,-3.01
Mar,New York,STATEN ISLAND,2020/3/11,3.8,-4.24,3.03
Mar,New York,BRONX,2020/3/12,-4.13,-22.95,-6.12
Mar,New York,BROOKLYN,2020/3/12,0.82,-16.62,-1.59
Mar,New York,MANHATTAN,2020/3/12,-20.89,-39.85,-25.29
Mar,New York,QUEENS,2020/3/12,-3.93,-27.39,-11.14
Mar,New York,STATEN ISLAND,2020/3/12,-4,-20.04,-8.1
Mar,New York,BRONX,2020/3/13,7.15,-23,5.08
Mar,New York,BROOKLYN,2020/3/13,10.31,-17.82,11.71
Mar,New York,MANHATTAN,2020/3/13,-22.63,-45.43,-28.95
Mar,New York,QUEENS,2020/3/13,5.21,-28.31,0.81
Mar,New York,STATEN ISLAND,2020/3/13,6.16,-18.56,13.92
Mar,New York,BRONX,2020/3/14,-5.47,-33.61,-2.78
Mar,New York,BROOKLYN,2020/3/14,-2.5,-24.38,12.75
Mar,New York,MANHATTAN,2020/3/14,-37.28,-53.45,-39.12
Mar,New York,QUEENS,2020/3/14,-8.71,-37.2,-0.52
Mar,New York,STATEN ISLAND,2020/3/14,-6.3,-34.13,6.96
Mar,New York,BRONX,2020/3/15,-28.19,-48.7,-28.46
Mar,New York,BROOKLYN,2020/3/15,-26.58,-46.87,-21.44
Mar,New York,MANHATTAN,2020/3/15,-56.47,-70.95,-64.08
Mar,New York,QUEENS,2020/3/15,-30.11,-52.87,-25.35
Mar,New York,STATEN ISLAND,2020/3/15,-32.07,-49.19,-20.2
Mar,New York,BRONX,2020/3/16,-21.75,-44.9,-23.31
Mar,New York,BROOKLYN,2020/3/16,-22.66,-52.54,-34
Mar,New York,MANHATTAN,2020/3/16,-59.17,-77.08,-74.44
Mar,New York,QUEENS,2020/3/16,-25.43,-54.39,-30.38
Mar,New York,STATEN ISLAND,2020/3/16,-26.18,-46.78,-23.17
Mar,New York,BRONX,2020/3/17,-27.34,-51.5,-28.03
Mar,New York,BROOKLYN,2020/3/17,-28.7,-60.18,-39.49
Mar,New York,MANHATTAN,2020/3/17,-66.03,-82.36,-81.59
Mar,New York,QUEENS,2020/3/17,-31.68,-62.24,-36.18
Mar,New York,STATEN ISLAND,2020/3/17,-30.78,-53.97,-30.68
Mar,New York,BRONX,2020/3/18,-28.71,-54.15,-26.86
Mar,New York,BROOKLYN,2020/3/18,-32.74,-63.39,-41.02
Mar,New York,MANHATTAN,2020/3/18,-68.9,-84.92,-83.68
Mar,New York,QUEENS,2020/3/18,-35.07,-65.62,-36.88
Mar,New York,STATEN ISLAND,2020/3/18,-32.32,-59.96,-27.02
Mar,New York,BRONX,2020/3/19,-33.32,-56.44,-31.73
Mar,New York,BROOKLYN,2020/3/19,-35.51,-64.85,-45.64
Mar,New York,MANHATTAN,2020/3/19,-72.4,-87.07,-86.66
Mar,New York,QUEENS,2020/3/19,-40.19,-66.99,-44.41
Mar,New York,STATEN ISLAND,2020/3/19,-35.1,-58.53,-31.99
Mar,New York,BRONX,2020/3/20,-29.22,-59.72,-27.29
Mar,New York,BROOKLYN,2020/3/20,-31.3,-66.52,-36.95
Mar,New York,MANHATTAN,2020/3/20,-71.29,-87.33,-85.01
Mar,New York,QUEENS,2020/3/20,-37.88,-69.85,-36.74
Mar,New York,STATEN ISLAND,2020/3/20,-31.21,-61.5,-13.67
Mar,New York,BRONX,2020/3/21,-43.24,-69.19,-41.49
Mar,New York,BROOKLYN,2020/3/21,-46.06,-73.93,-46.86
Mar,New York,MANHATTAN,2020/3/21,-77.13,-90.44,-88.5
Mar,New York,QUEENS,2020/3/21,-49.23,-77.32,-47.02
Mar,New York,STATEN ISLAND,2020/3/21,-42.6,-71.38,-28.88
Mar,New York,BRONX,2020/3/22,-59.32,-74.93,-58.34
Mar,New York,BROOKLYN,2020/3/22,-60.18,-79.91,-63.79
Mar,New York,MANHATTAN,2020/3/22,-82.64,-92.54,-92.47
Mar,New York,QUEENS,2020/3/22,-63.82,-81.54,-61.77
Mar,New York,STATEN ISLAND,2020/3/22,-59.49,-74.44,-46.42
Mar,New York,BRONX,2020/3/23,-54.82,-71.97,-57.32
Mar,New York,BROOKLYN,2020/3/23,-58.28,-79.62,-72.47
Mar,New York,MANHATTAN,2020/3/23,-81.67,-92.38,-93.31
Mar,New York,QUEENS,2020/3/23,-61.38,-81.12,-68.28
Mar,New York,STATEN ISLAND,2020/3/23,-57.56,-74.35,-48.94
Mar,New York,BRONX,2020/3/24,-50.62,-70.88,-49.59
Mar,New York,BROOKLYN,2020/3/24,-52.38,-78.01,-58.14
Mar,New York,MANHATTAN,2020/3/24,-80.37,-91.91,-91.1
Mar,New York,QUEENS,2020/3/24,-57.03,-80.07,-56.39
Mar,New York,STATEN ISLAND,2020/3/24,-50.85,-73.22,-36.74
Mar,New York,BRONX,2020/3/25,-52.49,-73.18,-53.8
Mar,New York,BROOKLYN,2020/3/25,-55.2,-79.57,-66.6
Mar,New York,MANHATTAN,2020/3/25,-81.46,-92.48,-92.73
Mar,New York,QUEENS,2020/3/25,-59.99,-81.35,-64.97
Mar,New York,STATEN ISLAND,2020/3/25,-53.86,-75.29,-46.01
Mar,New York,BRONX,2020/3/26,-49.26,-71.52,-48.38
Mar,New York,BROOKLYN,2020/3/26,-51.53,-78.75,-58.62
Mar,New York,MANHATTAN,2020/3/26,-80.39,-92,-91.28
Mar,New York,QUEENS,2020/3/26,-57.06,-80.98,-57.12
Mar,New York,STATEN ISLAND,2020/3/26,-48.91,-73.94,-34.06
Mar,New York,BRONX,2020/3/27,-42.75,-69.79,-42.47
Mar,New York,BROOKLYN,2020/3/27,-47.53,-77.55,-53.37
Mar,New York,MANHATTAN,2020/3/27,-78.13,-90.75,-89.71
Mar,New York,QUEENS,2020/3/27,-53.48,-80.85,-54.77
Mar,New York,STATEN ISLAND,2020/3/27,-42.05,-73.34,-20.36
Mar,New York,BRONX,2020/3/28,-55.47,-77.42,-56.79
Mar,New York,BROOKLYN,2020/3/28,-58.57,-82.36,-69.17
Mar,New York,MANHATTAN,2020/3/28,-82.2,-93.01,-93.31
Mar,New York,QUEENS,2020/3/28,-63.4,-84.63,-67.23
Mar,New York,STATEN ISLAND,2020/3/28,-54.08,-81.14,-41.71
Mar,New York,BRONX,2020/3/29,-62.58,-77.82,-63.19
Mar,New York,BROOKLYN,2020/3/29,-63.96,-83.38,-71.65
Mar,New York,MANHATTAN,2020/3/29,-84.46,-93.48,-94.12
Mar,New York,QUEENS,2020/3/29,-68.81,-85.43,-70.41
Mar,New York,STATEN ISLAND,2020/3/29,-62.41,-80.21,-50.27
Mar,New York,BRONX,2020/3/30,-51.58,-72.91,-52.57
Mar,New York,BROOKLYN,2020/3/30,-55.03,-79.85,-64.22
Mar,New York,MANHATTAN,2020/3/30,-81.51,-92.24,-92.14
Mar,New York,QUEENS,2020/3/30,-60.32,-81.83,-61.58
Mar,New York,STATEN ISLAND,2020/3/30,-54.33,-75.49,-46.83
Mar,New York,BRONX,2020/3/31,-50.9,-74.16,-51.76
Mar,New York,BROOKLYN,2020/3/31,-55.68,-80.77,-65.44
Mar,New York,MANHATTAN,2020/3/31,-81.72,-92.79,-92.58
Mar,New York,QUEENS,2020/3/31,-59.99,-83.04,-62.07
Mar,New York,STATEN ISLAND,2020/3/31,-52.85,-77.65,-43.94
Apr,New York,BRONX,2020/4/1,-50.14,-73.63,-48.65
Apr,New York,BROOKLYN,2020/4/1,-53.43,-80.98,-60.72
Apr,New York,MANHATTAN,2020/4/1,-81.56,-92.96,-92.39
Apr,New York,QUEENS,2020/4/1,-59.79,-83.04,-60.98
Apr,New York,STATEN ISLAND,2020/4/1,-51.22,-78.88,-36.25
Apr,New York,BRONX,2020/4/2,-50.67,-75.59,-49
Apr,New York,BROOKLYN,2020/4/2,-53.6,-81.8,-63.97
Apr,New York,MANHATTAN,2020/4/2,-81.72,-93.14,-92.47
Apr,New York,QUEENS,2020/4/2,-60,-84.1,-62.15
Apr,New York,STATEN ISLAND,2020/4/2,-50.8,-78.47,-36.41
Apr,New York,BRONX,2020/4/3,-47.07,-75.12,-49.83
Apr,New York,BROOKLYN,2020/4/3,-51.35,-82.11,-64.32
Apr,New York,MANHATTAN,2020/4/3,-80.18,-92.91,-92.55
Apr,New York,QUEENS,2020/4/3,-57.2,-84.28,-61.98
Apr,New York,STATEN ISLAND,2020/4/3,-46.48,-77.32,-38.97
Apr,New York,BRONX,2020/4/4,-52.4,-78.34,-51.2
Apr,New York,BROOKLYN,2020/4/4,-55.78,-83.46,-60.4
Apr,New York,MANHATTAN,2020/4/4,-81.7,-93.56,-91.57
Apr,New York,QUEENS,2020/4/4,-60.71,-85.52,-60.08
Apr,New York,STATEN ISLAND,2020/4/4,-48.86,-80.37,-32.85
Apr,New York,BRONX,2020/4/5,-59.66,-79.75,-57.99
Apr,New York,BROOKLYN,2020/4/5,-61.11,-84.17,-66.5
Apr,New York,MANHATTAN,2020/4/5,-83.61,-93.85,-93.07
Apr,New York,QUEENS,2020/4/5,-66.51,-86.35,-65.39
Apr,New York,STATEN ISLAND,2020/4/5,-58.36,-82.16,-46.56
Apr,New York,BRONX,2020/4/6,-48.98,-74.26,-47.96
Apr,New York,BROOKLYN,2020/4/6,-52.66,-81.52,-58.33
Apr,New York,MANHATTAN,2020/4/6,-81.69,-93.02,-91.59
Apr,New York,QUEENS,2020/4/6,-58.37,-83.9,-57.51
Apr,New York,STATEN ISLAND,2020/4/6,-49.84,-76.94,-34.24
Apr,New York,BRONX,2020/4/7,-50.44,-76.24,-49.33
Apr,New York,BROOKLYN,2020/4/7,-52.86,-82.24,-61.21
Apr,New York,MANHATTAN,2020/4/7,-81.37,-93.4,-91.95
Apr,New York,QUEENS,2020/4/7,-59.12,-84.72,-58.9
Apr,New York,STATEN ISLAND,2020/4/7,-49.53,-79.42,-30.8
Apr,New York,BRONX,2020/4/8,-51.23,-76.17,-51.51
Apr,New York,BROOKLYN,2020/4/8,-55.25,-82.96,-64.17
Apr,New York,MANHATTAN,2020/4/8,-81.31,-93.55,-92.46
Apr,New York,QUEENS,2020/4/8,-59.64,-84.73,-60.77
Apr,New York,STATEN ISLAND,2020/4/8,-49.15,-79.1,-32.42
Apr,New York,BRONX,2020/4/9,-52.03,-77.51,-55.66
Apr,New York,BROOKLYN,2020/4/9,-56.24,-83.52,-69.05
Apr,New York,MANHATTAN,2020/4/9,-81.2,-93.65,-93.22
Apr,New York,QUEENS,2020/4/9,-60.66,-85.42,-66.21
Apr,New York,STATEN ISLAND,2020/4/9,-50.25,-79.62,-39.95
Apr,New York,BRONX,2020/4/10,-45.95,-75.4,-50.7
Apr,New York,BROOKLYN,2020/4/10,-51.53,-83.13,-66.04
Apr,New York,MANHATTAN,2020/4/10,-79.39,-93.18,-92.56
Apr,New York,QUEENS,2020/4/10,-56,-85.32,-61.65
Apr,New York,STATEN ISLAND,2020/4/10,-41.38,-78.48,-31.85
Apr,New York,BRONX,2020/4/11,-49.41,-78.79,-50.67
Apr,New York,BROOKLYN,2020/4/11,-52.25,-83.96,-59.53
Apr,New York,MANHATTAN,2020/4/11,-80.08,-93.43,-91.33
Apr,New York,QUEENS,2020/4/11,-58.37,-86.12,-59.22
Apr,New York,STATEN ISLAND,2020/4/11,-44.58,-80.89,-30.58
Apr,New York,BRONX,2020/4/12,-60.32,-80.72,-61.53
Apr,New York,BROOKLYN,2020/4/12,-61.53,-85.57,-67.62
Apr,New York,MANHATTAN,2020/4/12,-83.15,-94.19,-93.04
Apr,New York,QUEENS,2020/4/12,-66.9,-87.21,-68.52
Apr,New York,STATEN ISLAND,2020/4/12,-62.76,-82.45,-51.82
Apr,New York,BRONX,2020/4/13,-53.73,-77.62,-58.52
Apr,New York,BROOKLYN,2020/4/13,-56.92,-84.1,-71.65
Apr,New York,MANHATTAN,2020/4/13,-81.5,-93.42,-93.7
Apr,New York,QUEENS,2020/4/13,-62.15,-85.33,-69.15
Apr,New York,STATEN ISLAND,2020/4/13,-55.56,-76.87,-51.39
Apr,New York,BRONX,2020/4/14,-45.78,-75.12,-48.43
Apr,New York,BROOKLYN,2020/4/14,-49.77,-81.67,-61.58
Apr,New York,MANHATTAN,2020/4/14,-79.73,-92.95,-91.73
Apr,New York,QUEENS,2020/4/14,-55.35,-83.69,-56.88
Apr,New York,STATEN ISLAND,2020/4/14,-44.64,-76.3,-38.38
Apr,New York,BRONX,2020/4/15,-42.51,-76.15,-47.34
Apr,New York,BROOKLYN,2020/4/15,-48.92,-83.08,-62.98
Apr,New York,MANHATTAN,2020/4/15,-79.44,-93.13,-92.02
Apr,New York,QUEENS,2020/4/15,-54.37,-84.77,-58.38
Apr,New York,STATEN ISLAND,2020/4/15,-42.83,-77.95,-36.18
Apr,New York,BRONX,2020/4/16,-42.8,-76.44,-46.84
Apr,New York,BROOKLYN,2020/4/16,-47.91,-83.1,-64.3
