country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,driving,transit,walking
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/15/20,2,-5,0,-1,0,0,141.72,118.53,156.51
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/16/20,6,-2,4,1,-2,0,119.17,98.4,137.47
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/17/20,-5,-12,13,-25,-51,10,105.53,96.42,118.76
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/18/20,0,-2,5,-5,-6,2,101.68,94.21,106.36
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/19/20,2,-1,15,-1,-4,1,106.02,99.69,115.04
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/20/20,3,-1,6,-1,-5,1,111.83,103.89,116.01
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/21/20,-2,-5,-7,-4,-5,2,132.35,119.98,139.26
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/22/20,6,4,25,5,7,-1,140.44,120.39,161.14
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/23/20,0,2,18,1,2,-1,103.3,86.07,110.01
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/24/20,1,1,17,1,4,0,94.35,86.37,95.75
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/25/20,-3,-3,3,-1,3,1,97.46,88.92,92.34
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/26/20,-1,0,4,-1,3,0,100.31,92.42,101.15
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/27/20,1,2,6,0,3,0,107.15,98.04,103.93
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/28/20,0,1,-6,0,3,0,131.44,118.59,133.24
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/29/20,1,2,-2,-1,6,0,133.45,117.68,141.21
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/1/20,-3,2,-7,-3,1,0,99.76,84.89,102.44
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/2/20,3,6,17,-3,4,0,96.3,87.22,100.47
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/3/20,0,6,5,-1,3,0,98.74,90.22,97.39
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/4/20,3,9,13,-3,2,0,103.39,94.39,108.45
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/5/20,2,10,14,-2,2,0,110.85,99.33,115.85
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/6/20,-8,-3,-18,-4,-1,3,125.92,110.15,121.72
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/7/20,1,9,8,-2,7,0,132.34,113.11,149.46
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/8/20,-5,3,11,-4,0,0,99.64,82.55,109.48
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/9/20,0,6,34,-7,-3,2,100.97,86.84,113.63
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/10/20,-6,7,12,-11,-7,4,95.04,79.87,99.74
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/11/20,-10,7,9,-15,-12,5,88.53,74.69,91.79
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/12/20,-19,20,-4,-20,-18,8,79.11,60.15,74.71
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/13/20,-30,12,-18,-30,-26,10,77.37,54.57,71.05
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/14/20,-37,7,-14,-35,-9,5,62.72,46.55,60.88
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/15/20,-46,-2,-28,-42,-17,7,43.53,29.05,35.92
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/16/20,-48,-4,-40,-48,-48,18,40.83,22.92,25.56
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/17/20,-61,-9,-40,-55,-55,21,33.97,17.64,18.41
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/18/20,-65,-15,-38,-59,-58,22,31.1,15.08,16.32
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/19/20,-70,-25,-51,-63,-62,25,27.6,12.93,13.34
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/20/20,-71,-21,-49,-64,-63,26,28.71,12.67,14.99
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/21/20,-76,-23,-51,-67,-41,15,22.87,9.56,11.5
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/22/20,-81,-38,-66,-73,-48,16,17.36,7.46,7.53
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/23/20,-83,-57,-79,-77,-75,32,18.33,7.62,6.69
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/24/20,-79,-39,-56,-73,-74,29,19.63,8.09,8.9
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/25/20,-82,-48,-70,-75,-75,31,18.54,7.52,7.27
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/26/20,-81,-42,-56,-75,-75,31,19.61,8,8.72
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/27/20,-81,-45,-59,-75,-74,32,21.87,9.25,10.29
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/28/20,-86,-50,-77,-77,-56,20,17.8,6.99,6.69
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/29/20,-86,-51,-79,-78,-57,19,15.54,6.52,5.88
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/30/20,-82,-50,-68,-77,-77,31,18.49,7.76,7.86
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/31/20,-83,-49,-67,-78,-78,32,18.28,7.21,7.42
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/1/20,-82,-46,-62,-78,-77,31,18.44,7.04,7.61
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/2/20,-84,-47,-67,-79,-78,33,18.28,6.86,7.53
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/3/20,-85,-50,-79,-79,-78,34,19.82,7.09,7.45
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/4/20,-85,-43,-62,-77,-57,19,18.3,6.44,8.43
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/5/20,-85,-47,-67,-78,-56,18,16.39,6.15,6.93
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/6/20,-83,-48,-61,-79,-77,31,18.31,6.98,8.41
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/7/20,-85,-47,-60,-80,-78,32,18.63,6.6,8.05
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/8/20,-87,-49,-65,-81,-79,32,18.69,6.45,7.54
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/9/20,-87,-51,-72,-81,-80,34,18.8,6.35,6.78
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/10/20,-88,-50,-77,-81,-79,35,20.61,6.82,7.44
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/11/20,-86,-42,-61,-78,-55,19,19.92,6.57,8.67
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/12/20,-88,-51,-62,-78,-56,18,16.85,5.81,6.96
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/13/20,-89,-63,-78,-83,-79,34,18.5,6.58,6.3
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/14/20,-85,-45,-60,-79,-77,31,20.27,7.05,8.27
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/15/20,-85,-47,-64,-80,-77,32,20.56,6.87,7.98
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/16/20,-86,-46,-67,-80,-77,32,20.71,6.87,7.82
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/17/20,-87,-48,-73,-80,-76,33,22.73,6.85,8.43
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/18/20,-88,-46,-74,-79,-54,20,20.64,6.24,7.51
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/19/20,-86,-44,-53,-76,-51,17,21.01,6.48,9.65
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/20/20,-85,-49,-65,-79,-76,31,21.43,7.22,8.35
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/21/20,-87,-53,-69,-81,-77,32,20.47,6.88,7.49
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/22/20,-85,-46,-63,-80,-76,31,22.13,7.01,8.42
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/23/20,-86,-47,-68,-80,-77,32,21.91,7.09,7.96
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/24/20,-87,-52,-78,-81,-76,34,23.5,6.97,7.95
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/25/20,-84,-36,-42,-75,-49,17,26.02,7.26,11.94
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/26/20,-89,-54,-80,-79,-55,19,19.39,6.35,6.23
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/27/20,-84,-49,-69,-79,-75,31,21.95,7.35,7.94
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/28/20,-83,-41,-42,-78,-75,23,25.24,7.92,10.64
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/29/20,-85,-47,-65,-79,-76,31,23.19,7.66,8.43
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/30/20,-85,-49,-71,-80,-77,32,23.48,7.39,7.98
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/1/20,-84,-43,-66,-78,-74,31,27.37,8.29,10.09
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/2/20,-81,-31,-28,-73,-45,15,30.13,8.35,14.87
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/3/20,-82,-38,-36,-74,-47,14,26.34,7.93,12.69
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/4/20,-81,-43,-57,-77,-74,29,26.45,8.8,10.21
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/5/20,-81,-39,-51,-77,-74,29,27.3,8.82,11
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/6/20,-84,-47,-68,-78,-75,31,25.22,8.37,8.52
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/7/20,-81,-36,-45,-76,-74,29,27.84,8.79,11.25
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/8/20,-84,-45,-74,-78,-73,32,28,8.14,9.21
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/9/20,-83,-33,-63,-75,-48,17,27.43,7.98,9.63
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/10/20,-81,-36,-45,-73,-46,14,25.53,7.29,10.42
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/11/20,-82,-49,-65,-77,-73,29,,7.66,8.54
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/12/20,-81,-38,-49,-76,-73,28,,6.63,7.44
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/13/20,-81,-39,-46,-75,-73,28,29.18,9.15,11.3
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/14/20,-80,-39,-45,-76,-73,29,30.44,9.15,11.51
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/15/20,-80,-39,-46,-74,-71,28,36.01,10.08,14.78
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/16/20,-79,-32,-26,-71,-43,13,35.09,9.65,16.73
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/17/20,-80,-37,-37,-72,-44,13,29.32,8.65,12.39
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/18/20,-79,-42,-52,-75,-71,28,30.37,9.93,11.72
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/19/20,-79,-38,-46,-74,-72,28,31.91,9.93,12.65
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/20/20,-79,-38,-43,-74,-71,27,32.87,9.95,12.55
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/21/20,-78,-35,-40,-74,-71,27,34.93,10.16,13.59
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/22/20,-79,-38,-51,-73,-69,27,39.5,10.5,14.4
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/23/20,-83,-43,-67,-75,-44,17,30.65,8.89,10.32
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/24/20,-78,-34,-29,-70,-41,11,33.82,9.99,15.23
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/25/20,-81,-48,-30,-80,-80,26,32.03,10.05,14.32
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/26/20,-77,-37,-32,-72,-69,25,36.65,11.6,15.2
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/27/20,-77,-36,-32,-72,-69,26,37.29,11.53,14.99
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/28/20,-78,-36,-45,-73,-70,27,36.24,11.07,13.79
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/29/20,-79,-38,-49,-72,-68,27,40.02,11.69,15.85
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/30/20,-76,-27,-15,-66,-30,11,42.63,12.83,20.11
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,5/31/20,-77,-33,-26,-67,-32,11,36.36,10.91,17.72
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/1/20,-76,-38,-42,-71,-68,25,40.16,12.52,18.29
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/2/20,-78,-38,-38,-72,-69,27,38.23,14.19,18.71
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/3/20,-79,-40,-47,-73,-69,27,32.66,10.92,12.03
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/4/20,-78,-35,-36,-72,-68,26,37.28,12.41,14.9
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/5/20,-80,-41,-60,-73,-67,28,37.76,12.14,13.27
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/6/20,-78,-32,-28,-66,-31,12,38.48,13.6,17.23
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/7/20,-76,-32,-20,-65,-31,9,35.12,12.52,15.81
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/8/20,-74,-35,-32,-68,-65,23,40.92,15.42,17.83
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/9/20,-74,-33,-26,-69,-66,23,42.39,15.48,18.45
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/10/20,-75,-33,-30,-69,-66,23,42.72,15.21,17.99
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/11/20,-77,-36,-47,-71,-67,26,41.1,14.36,15.68
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/12/20,-74,-31,-35,-67,-63,23,51.9,17.31,22.16
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/13/20,-74,-26,-13,-62,-25,9,46.41,16.23,23.18
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/14/20,-74,-31,-20,-63,-27,9,39.64,14.21,18.26
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/15/20,-73,-34,-36,-67,-65,23,44.6,16.23,19.17
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/16/20,-73,-30,-25,-67,-65,23,46.43,16.74,20.63
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/17/20,-73,-32,-28,-67,-65,23,46.94,17.02,20.46
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/18/20,-73,-30,-31,-67,-65,23,48.08,17.24,20.89
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/19/20,-73,-31,-29,-65,-63,21,59.63,20.91,27.16
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/20/20,-74,-27,-18,-61,-24,8,48.31,17.07,22.32
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/21/20,-74,-32,-23,-62,-25,7,39.81,14.61,17.03
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/22/20,-69,-35,-33,-65,-66,21,50.45,19.47,22.51
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/23/20,-68,-28,-23,-64,-65,21,53.66,20.46,25.02
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/24/20,-69,-29,-25,-63,-64,21,54.24,20.85,24.91
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/25/20,-68,-27,-24,-63,-64,21,56.2,21.15,26.38
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/26/20,-69,-30,-31,-62,-62,20,63.8,23.44,30.23
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/27/20,-72,-29,-37,-60,-27,9,51.32,19.55,23.82
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/28/20,-69,-30,-25,-58,-24,8,48.62,19.13,23.5
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,6/29/20,-65,-32,-31,-62,-63,20,54.82,22.13,26.3
