country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,driving,transit,walking
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/15/20,-60,-29,-45,-52,-25,8,54.61,33.34,39.47
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/16/20,-59,-29,-44,-56,-56,19,54.96,31.96,35.41
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/17/20,-61,-27,-47,-55,-57,19,55.17,32.73,34.56
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/18/20,-63,-31,-50,-57,-56,20,56.33,31.94,32.77
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/19/20,-61,-24,-44,-56,-58,20,58.37,33.61,37.07
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/20/20,-60,-26,-41,-55,-56,19,72.36,42.47,51.76
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/21/20,-55,-20,-18,-46,-20,7,74.23,45.9,61.18
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/22/20,-60,-29,-48,-53,-23,8,52.31,31.6,36.45
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/23/20,-61,-30,-50,-58,-58,20,54.17,30.3,32.61
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/24/20,-59,-20,-40,-55,-57,18,58.8,31.93,36.36
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/25/20,-58,-13,-38,-57,-58,16,61.05,31.46,37.75
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/26/20,-83,-50,-54,-77,-80,24,32.8,18.45,18.93
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/27/20,-65,-43,-41,-67,-68,20,54.37,30.11,42.68
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/28/20,-59,-32,-25,-52,-22,8,60.22,34.1,46.79
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/29/20,-58,-32,-31,-51,-22,6,52.74,28.73,36.17
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,11/30/20,-68,-45,-62,-61,-61,22,46.5,25.3,24.6
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/1/20,-61,-24,-45,-56,-58,19,51.17,29.84,31.69
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/2/20,-63,-30,-49,-59,-57,20,51.98,29.8,32.07
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/3/20,-61,-24,-40,-57,-57,20,55.66,32.23,37.92
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/4/20,-64,-30,-56,-58,-56,21,62.71,35.49,42.46
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/5/20,-62,-30,-48,-55,-25,11,62.82,38.51,47.84
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/6/20,-57,-28,-41,-52,-23,8,56.09,34.99,41.22
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/7/20,-61,-30,-50,-58,-58,20,50.93,29.99,32.81
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/8/20,-63,-29,-51,-59,-57,20,51.26,29.7,31.82
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/9/20,-64,-32,-51,-59,-57,21,53.16,30.28,31.9
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/10/20,-61,-24,-37,-57,-57,20,58.78,33.27,39.56
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/11/20,-60,-27,-39,-57,-55,19,72.07,40.85,55.78
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/12/20,-58,-25,-25,-51,-22,9,74.12,43.17,63.8
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/13/20,-52,-25,-13,-49,-21,7,65.36,36.28,53.6
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/14/20,-66,-38,-58,-61,-60,21,49.7,27.86,28.92
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/15/20,-60,-20,-43,-57,-58,18,58.09,32.08,36.11
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/16/20,-70,-30,-55,-62,-61,23,43.45,24.89,23.78
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/17/20,-79,-55,-58,-73,-73,30,32.28,23.76,20.82
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/18/20,-67,-36,-58,-58,-59,22,58.98,36.09,39.34
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/19/20,-62,-28,-38,-52,-24,10,63.23,38.99,48.45
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/20/20,-63,-34,-49,-55,-25,10,49.14,29.38,34.86
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/21/20,-58,-28,-44,-58,-59,18,59.33,33.49,38.88
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/22/20,-57,-22,-40,-57,-59,18,63.05,33.73,40.41
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/23/20,-56,-18,-32,-57,-58,16,70.6,34.42,43.58
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/24/20,-63,-19,-43,-65,-66,19,49.55,24.27,31.94
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/25/20,-87,-68,-57,-81,-83,29,32.75,17.06,20.99
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/26/20,-66,-38,-35,-58,-28,10,53.86,27.58,38.69
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/27/20,-63,-38,-34,-55,-24,9,52.06,26.88,37.61
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/28/20,-60,-33,-31,-60,-62,19,59.87,34.47,46.06
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/29/20,-62,-31,-39,-61,-63,20,59.62,33.71,41.51
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,12/30/20,-61,-26,-34,-60,-62,19,63.91,35.4,46.23
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/1/21,-81,-62,-59,-79,-80,29,58.06,31.46,43.87
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/2/21,-61,-27,-16,-53,-27,9,44.91,23.29,33.03
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/3/21,-72,-44,-66,-62,-30,12,66.56,36.59,55.97
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/4/21,-65,-32,-51,-59,-59,20,41.06,24.31,24.52
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/5/21,-66,-29,-51,-61,-60,21,47.58,30.44,32.6
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/6/21,-67,-33,-51,-61,-59,21,49.57,29.47,31.88
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/7/21,-67,-30,-50,-61,-59,21,48.88,28.7,31.09
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/8/21,-68,-34,-60,-61,-58,21,50.57,29.97,32.95
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/9/21,-65,-30,-50,-56,-27,10,57.01,33.52,37.61
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/10/21,-65,-33,-50,-58,-28,10,60.07,37.54,43.99
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/11/21,-66,-36,-58,-62,-59,21,49.44,30.26,34.27
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/12/21,-66,-31,-49,-61,-59,20,47.95,28.98,30.16
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/13/21,-67,-34,-52,-62,-59,20,51.01,30.87,32.66
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/14/21,-66,-31,-46,-62,-60,20,50.18,30.23,32.41
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/15/21,-68,-36,-60,-62,-59,20,52.81,32.34,35.5
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/16/21,-65,-31,-46,-57,-29,9,62.5,35.49,40.8
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/17/21,-64,-36,-49,-58,-30,9,63.84,40.31,50.25
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/18/21,-66,-40,-50,-70,-70,21,54.99,34.31,42.23
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/19/21,-67,-34,-53,-62,-60,20,52.01,32.32,37.62
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/20/21,-70,-39,-58,-64,-61,22,49.44,30.17,31.01
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/21/21,-67,-32,-52,-62,-60,21,47.91,28.67,29.5
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/22/21,-67,-33,-57,-61,-58,20,53.97,32.17,34.01
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/23/21,-67,-33,-56,-58,-31,10,62.43,37.55,42.93
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/24/21,-68,-38,-61,-61,-32,10,61.31,40.48,44.23
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/25/21,-67,-38,-59,-63,-60,21,48.26,30.86,31.35
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/26/21,-71,-40,-64,-64,-61,22,48.53,30,30.55
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/27/21,-68,-35,-56,-62,-59,20,45.53,28.33,27.58
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/28/21,-68,-34,-57,-62,-60,21,51.04,31.2,32.41
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/29/21,-72,-41,-70,-63,-60,23,53.33,31.79,31.74
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/30/21,-67,-30,-57,-58,-31,10,59.35,33.3,32.68
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,1/31/21,-69,-26,-66,-60,-31,10,61.5,38.28,42.61
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/1/21,-89,-70,-76,-81,-80,34,45.08,27.31,26.56
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/2/21,-80,-51,-70,-74,-72,28,20.58,18.51,11.6
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/3/21,-70,-34,-60,-60,-60,21,30.39,24.12,18.42
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/4/21,-67,-26,-55,-59,-60,20,47.24,32.13,29.34
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/5/21,-67,-31,-62,-59,-58,21,55.79,34.76,34.62
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/6/21,-62,-19,-47,-52,-27,8,61.89,39.67,42.04
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/7/21,-78,-46,-71,-64,-39,13,65.22,46.77,52.05
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/8/21,-68,-37,-64,-61,-61,20,33.74,26.92,21.01
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/9/21,-68,-32,-63,-61,-61,21,46.82,30.98,27.87
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/10/21,-66,-30,-57,-59,-59,20,47.95,30.84,28.73
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/11/21,-66,-30,-59,-60,-60,21,54.1,33.52,32.26
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/12/21,-65,-31,-63,-60,-60,20,54.12,34.06,33.24
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/13/21,-62,-25,-55,-55,-30,9,72.71,43.9,48.96
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/14/21,-58,-30,-52,-54,-30,9,73.66,48.42,62.23
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/15/21,-67,-42,-62,-65,-72,22,69.95,42.74,60.75
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/16/21,-64,-32,-51,-60,-62,20,49.69,34.68,35.15
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/17/21,-64,-29,-55,-59,-60,19,52.31,33.28,34.98
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/18/21,-76,-46,-69,-66,-68,26,59.13,35.14,36.3
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/19/21,-70,-40,-70,-62,-63,24,38.31,27.86,23.14
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/20/21,-61,-26,-49,-52,-29,9,54.04,38.41,37.52
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/21/21,-62,-32,-54,-54,-30,9,67.2,47.67,54.26
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/22/21,-68,-41,-66,-61,-61,22,53.84,36.03,39.07
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/23/21,-63,-28,-56,-58,-60,20,47.72,29.87,27
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/24/21,-60,-26,-42,-57,-58,18,53.55,34.25,33.55
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/25/21,-61,-26,-46,-57,-59,19,59.17,38.16,40.65
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/26/21,-62,-28,-53,-57,-58,18,63.05,39.1,40.68
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/27/21,-61,-30,-51,-53,-30,9,74.56,46.69,52.99
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,2/28/21,-64,-35,-63,-56,-31,9,71.28,47.23,57.86
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/1/21,-63,-32,-57,-59,-60,19,54.11,34.22,36.16
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/2/21,-64,-31,-58,-59,-59,20,53.11,34.24,34.06
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/3/21,-60,-24,-41,-56,-58,18,55.48,34.99,33.72
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/4/21,-62,-26,-52,-57,-60,20,60.86,39.42,41.84
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/5/21,-63,-30,-60,-57,-58,19,60.91,38.27,39.42
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/6/21,-58,-25,-47,-51,-29,8,73.39,46.99,50.74
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/7/21,-59,-30,-49,-53,-29,8,75.93,52.09,62.56
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/8/21,-62,-31,-53,-58,-59,19,60.15,38.93,45.54
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/9/21,-58,-24,-32,-56,-58,18,55.1,35.42,36.15
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/10/21,-59,-25,-39,-57,-58,18,61.06,39.91,45.58
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/11/21,-56,-21,-24,-55,-59,17,61.66,40.25,44.15
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/12/21,-57,-25,-37,-55,-57,17,69.49,45.39,53.99
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/13/21,-54,-22,-29,-47,-27,7,85.87,57.18,77.48
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/14/21,-57,-29,-43,-51,-30,7,64.31,41.3,49.9
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/15/21,-62,-33,-57,-58,-59,20,57.25,37.19,37.34
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/16/21,-62,-29,-55,-58,-59,20,58.96,37.9,38.84
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/17/21,-58,-26,-46,-56,-57,18,63.8,42.34,46.58
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/18/21,-64,-33,-61,-58,-60,21,63.05,39.69,39.53
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/19/21,-59,-25,-54,-55,-57,18,80.83,52.39,61.19
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/20/21,-50,-17,-15,-44,-26,5,93.6,63.69,90.87
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/21/21,-49,-23,-14,-46,-26,5,75.73,48.61,66.6
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/22/21,-56,-27,-38,-56,-58,17,62.62,42.07,46.67
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/23/21,-56,-24,-32,-55,-58,17,65.16,42.93,48.4
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/24/21,-62,-33,-53,-57,-59,19,62.46,39.83,39.8
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/25/21,-55,-20,-31,-55,-58,17,72.36,47.46,55.2
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/26/21,-55,-26,-36,-53,-57,16,88.82,58.43,73.14
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/27/21,-49,-18,-3,-41,-25,3,101.64,70.61,99.7
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/28/21,-64,-39,-61,-55,-33,9,60.13,39.31,44.19
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/29/21,-56,-29,-41,-57,-61,18,65.81,44.83,51.43
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/30/21,-54,-23,-26,-55,-60,17,74.42,49.52,59.64
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,3/31/21,-59,-29,-45,-57,-61,18,68.3,44.75,49.28
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/1/21,-57,-23,-45,-56,-61,18,73.71,48.9,54.49
US,United States,New York,New York County,,,36061,ChIJOwE7_GTtwokRFq0uOwLSE9g,4/2/21,-59,-29,-55,-58,-63,19,83.68,56.4,67.97