stop_name,daytime_routes,division,line,Neighborhood,borough,borocd,poverty_rate,poverty 100,Near poverty,In or near poverty,density,2019  average,2020 average,%increase average,percent increase edit,sum 2019,2020 sum,under18_rate,over65_rate,pct_white_nh,pct_bach_deg,pct_hh_rent_burd,mean_commute,unemployment
Jackson Av,2 5,IRT,Lenox - White Plains Rd,Melrose,Bx,201,31,32.3,36.7,69,41589.54545,4699.534247,1991.227778,-0.551884102,-55.19%,1600021,707173,27.9,8.8,2,10.7,50.3,43.4,6.1
3 Av - 149 St,2 5,IRT,Lenox - White Plains Rd,Melrose,Bx,201,31,32.3,36.7,69,41589.54545,4699.534247,1991.227778,-0.546313364,-54.63%,6833181,3032175,27.9,8.8,2,10.7,50.3,43.4,6.1
Harlem - 148 St,3,IRT,Lenox - White Plains Rd,Central Harlem,M,110,20.2,20.6,24.5,45.1,82659.28571,2977.073973,1308.75,-0.5786346,-57.86%,1151253,478453,20.4,10.4,14.2,38.6,38.6,37.2,6.2
145 St,3,IRT,Lenox - White Plains Rd,Central Harlem,M,110,20.2,20.6,24.5,45.1,82659.28571,2977.073973,1308.75,-0.547623621,-54.76%,992316,442751,20.4,10.4,14.2,38.6,38.6,37.2,6.2
135 St,2 3,IRT,Lenox - White Plains Rd,Central Harlem,M,110,20.2,20.6,24.5,45.1,82659.28571,2977.073973,1308.75,-0.579375287,-57.94%,4276125,1803654,20.4,10.4,14.2,38.6,38.6,37.2,6.2
125 St,2 3,IRT,Lenox - White Plains Rd,Central Harlem,M,110,20.2,20.6,24.5,45.1,82659.28571,2977.073973,1308.75,-0.790703021,-79.07%,8669190,1789580,20.4,10.4,14.2,38.6,38.6,37.2,6.2
Church Av,B Q,BMT,Broadway - Brighton,Flatbush & Midwood,Bk,314,21.5,20.4,26.9,47.3,55401.37931,11533.44932,4322.875,-0.572066458,-57.21%,5108862,2150315,25.1,13.1,40.8,38,48.6,42.7,4.4
116 St,2 3,IRT,Lenox - White Plains Rd,Central Harlem,M,110,20.2,20.6,24.5,45.1,82659.28571,2977.073973,1308.75,-0.601108799,-60.11%,3376904,1328565,20.4,10.4,14.2,38.6,38.6,37.2,6.2
Central Park North (110 St),2 3,IRT,Lenox - White Plains Rd,Central Harlem,M,110,20.2,20.6,24.5,45.1,82659.28571,2977.073973,1308.75,-0.618835219,-61.88%,2684064,1009056,20.4,10.4,14.2,38.6,38.6,37.2,6.2
Eastchester - Dyre Av,5,IRT,Dyre Av,"Wakefield, Willamsbridge & Woodlawn",Bx,212,20.9,22,26.4,48.4,27204.28571,3599.915068,1616.333333,-0.533742296,-53.37%,1385294,645904,22.3,13.2,6.3,23.4,52.6,47.1,6.3
Baychester Av,5,IRT,Dyre Av,"Wakefield, Willamsbridge & Woodlawn",Bx,212,20.9,22,26.4,48.4,27204.28571,3599.915068,1616.333333,-0.566659844,-56.67%,1116852,477347,22.3,13.2,6.3,23.4,52.6,47.1,6.3
Gun Hill Rd,5,IRT,Dyre Av,"Pelham Parkway, Morris Park & Laconia",Bx,211,20.6,20,29,49,31453.33333,11031.22192,3191.758333,-0.640468856,-64.05%,1275915,447420,22.3,14.4,21.7,24.8,49,44,6
Pelham Pkwy,5,IRT,Dyre Av,"Pelham Parkway, Morris Park & Laconia",Bx,211,20.6,20,29,49,31453.33333,11031.22192,3191.758333,-0.561376564,-56.14%,911910,393410,22.3,14.4,21.7,24.8,49,44,6
Morris Park,5,IRT,Dyre Av,"Pelham Parkway, Morris Park & Laconia",Bx,211,20.6,20,29,49,31453.33333,11031.22192,3191.758333,-0.572202531,-57.22%,719089,300882,22.3,14.4,21.7,24.8,49,44,6
Flushing - Main St,7,IRT,Flushing,"Flushing, Murray Hill & Whitestone",Q,407,25.5,22.9,25.4,48.3,20962.20339,12166.01102,3282.280556,-0.607726594,-60.77%,17838244,6901613,17.6,19.1,25.4,26.4,57.3,40.8,2.5
Mets - Willets Point,7,IRT,Flushing,"Flushing, Murray Hill & Whitestone",Q,407,25.5,22.9,25.4,48.3,20962.20339,12166.01102,3282.280556,-0.826173284,-82.62%,2129761,365138,17.6,19.1,25.4,26.4,57.3,40.8,2.5
111 St,7,IRT,Flushing,Elmhurst & South Corona,Q,404,25.6,23.2,36.8,60,71915.83333,4135.219178,1516.438889,-0.454989076,-45.50%,3856486,2078730,22.6,12.1,6.2,22.1,54.7,43.7,3.1
Beverley Rd,B Q,BMT,Broadway - Brighton,Flatbush & Midwood,Bk,314,21.5,20.4,26.9,47.3,55401.37931,11533.44932,4322.875,-0.562383738,-56.24%,1066198,460194,25.1,13.1,40.8,38,48.6,42.7,4.4
103 St - Corona Plaza,7,IRT,Flushing,Jackson Heights & North Corona,Q,403,24,22.1,33.3,55.4,57192,6601.027397,2410.344444,-0.496426718,-49.64%,6430861,3194048,22.2,12.7,10.4,20.3,53.4,42.9,3.5
Junction Blvd,7,IRT,Flushing,Jackson Heights & North Corona,Q,403,24,22.1,33.3,55.4,57192,6601.027397,2410.344444,-0.48886167,-48.89%,6906672,3481905,22.2,12.7,10.4,20.3,53.4,42.9,3.5
90 St - Elmhurst Av,7,IRT,Flushing,Jackson Heights & North Corona,Q,403,24,22.1,33.3,55.4,57192,6601.027397,2410.344444,-0.50981466,-50.98%,5302057,2563388,22.2,12.7,10.4,20.3,53.4,42.9,3.5
82 St - Jackson Hts,7,IRT,Flushing,Jackson Heights & North Corona,Q,403,24,22.1,33.3,55.4,57192,6601.027397,2410.344444,-0.543606186,-54.36%,4936775,2222249,22.2,12.7,10.4,20.3,53.4,42.9,3.5
69 St,7,IRT,Flushing,Sunnyside & Woodside,Q,402,18.8,14.8,28,42.8,22640,6330.690411,2364.655556,-0.538502967,-53.85%,1574629,716732,16.8,12.5,28.9,39.9,42.7,37.5,2.9
Woodside - 61 St,7,IRT,Flushing,Sunnyside & Woodside,Q,402,18.8,14.8,28,42.8,22640,6330.690411,2364.655556,-0.568499767,-56.85%,5425452,2321736,16.8,12.5,28.9,39.9,42.7,37.5,2.9
52 St,7,IRT,Flushing,Sunnyside & Woodside,Q,402,18.8,14.8,28,42.8,22640,6330.690411,2364.655556,-0.56803559,-56.80%,1903735,813309,16.8,12.5,28.9,39.9,42.7,37.5,2.9
46 St,7,IRT,Flushing,Sunnyside & Woodside,Q,402,18.8,14.8,28,42.8,22640,6330.690411,2364.655556,-0.576056686,-57.61%,4032340,1686066,16.8,12.5,28.9,39.9,42.7,37.5,2.9
40 St,7,IRT,Flushing,Sunnyside & Woodside,Q,402,18.8,14.8,28,42.8,22640,6330.690411,2364.655556,-0.612265362,-61.23%,3086285,1180267,16.8,12.5,28.9,39.9,42.7,37.5,2.9
Cortelyou Rd,B Q,BMT,Broadway - Brighton,Flatbush & Midwood,Bk,314,21.5,20.4,26.9,47.3,55401.37931,11533.44932,4322.875,-0.573675236,-57.37%,1984574,834483,25.1,13.1,40.8,38,48.6,42.7,4.4
33 St,7,IRT,Flushing,Sunnyside & Woodside,Q,402,18.8,14.8,28,42.8,22640,6330.690411,2364.655556,-0.674675545,-67.47%,2915034,935341,16.8,12.5,28.9,39.9,42.7,37.5,2.9
Queensboro Plaza,7,IRT,Flushing,Sunnyside & Woodside,Q,402,18.8,14.8,28,42.8,22640,6330.690411,2364.655556,-0.652471666,-65.25%,5073982,1739197,16.8,12.5,28.9,39.9,42.7,37.5,2.9
Hunters Point Av,7,IRT,Flushing,Sunnyside & Woodside,Q,402,18.8,14.8,28,42.8,22640,6330.690411,2364.655556,-0.629217898,-62.92%,1912867,699541,16.8,12.5,28.9,39.9,42.7,37.5,2.9
Vernon Blvd - Jackson Av,7,IRT,Flushing,Sunnyside & Woodside,Q,402,18.8,14.8,28,42.8,22640,6330.690411,2364.655556,-0.633667163,-63.37%,4679003,1690592,16.8,12.5,28.9,39.9,42.7,37.5,2.9
Newkirk Plaza,B Q,BMT,Broadway - Brighton,Flatbush & Midwood,Bk,314,21.5,20.4,26.9,47.3,55401.37931,11533.44932,4322.875,-0.582811136,-58.28%,3302124,1358738,25.1,13.1,40.8,38,48.6,42.7,4.4
34 St - 11 Av,7,IRT,Flushing,"Chelsea, Clinton",M,104,11.3,11.8,10.1,22,57358.33333,12978.71781,4862.4,-0.675565506,-67.56%,6162589,1971968,8.2,13.4,59.1,74.1,33.9,26.7,3.5
96 St,Q,IND,Second Av,Upper East Side,M,108,7.2,6.3,6.2,12.5,109960,4961.260274,2356.602778,-0.627395924,-62.74%,6203509,2279789,14.6,20.8,75.3,80.5,32.5,31.4,2
86 St,Q,IND,Second Av,Upper East Side,M,108,7.2,6.3,6.2,12.5,109960,4961.260274,2356.602778,-0.66394876,-66.39%,8386126,2779563,14.6,20.8,75.3,80.5,32.5,31.4,2
72 St,Q,IND,Second Av,Upper East Side,M,108,7.2,6.3,6.2,12.5,109960,4961.260274,2356.602778,-0.61832908,-61.83%,9542901,3592354,14.6,20.8,75.3,80.5,32.5,31.4,2
Avenue H,B Q,BMT,Broadway - Brighton,Flatbush & Midwood,Bk,314,21.5,20.4,26.9,47.3,55401.37931,11533.44932,4322.875,-0.602583475,-60.26%,1001129,392415,25.1,13.1,40.8,38,48.6,42.7,4.4
Avenue J,B Q,BMT,Broadway - Brighton,Flatbush & Midwood,Bk,314,21.5,20.4,26.9,47.3,55401.37931,11533.44932,4322.875,-0.54557633,-54.56%,1797551,805660,25.1,13.1,40.8,38,48.6,42.7,4.4
36 Av,N W,BMT,Astoria,Astoria & Long Island City,Q,401,18.1,16.7,23.3,40,30823.3871,25651.47107,10245.85,-0.578013153,-57.80%,1941170,807927,14.5,13,48.3,46.4,37.4,40,4.5
Avenue M,B Q,BMT,Broadway - Brighton,Flatbush & Midwood,Bk,314,21.5,20.4,26.9,47.3,55401.37931,11533.44932,4322.875,-0.548667892,-54.87%,1717495,764542,25.1,13.1,40.8,38,48.6,42.7,4.4
St George,SIR,SIR,Staten Island,"Port Richmond, Stapleton & Mariner's Harbor",SI,501,21.2,21.7,22.1,43.7,13018.96296,17628.32329,5109.883333,-0.681845372,-68.18%,3832986,1202777,23.1,13.1,37.7,31.2,50.5,43.6,2.9
Tompkinsville,SIR,SIR,Staten Island,"Port Richmond, Stapleton & Mariner's Harbor",SI,501,21.2,21.7,22.1,43.7,13018.96296,17628.32329,5109.883333,-0.569996238,-57.00%,216305,91483,23.1,13.1,37.7,31.2,50.5,43.6,2.9
Kings Hwy,B Q,BMT,Broadway - Brighton,"Sheepshead Bay, Gerritsen Beach & Homecrest",Bk,315,18.6,17.5,25.4,42.9,33968.08511,3830.142466,1614.866667,-0.564345285,-56.43%,6007510,2581348,22,18.3,65.5,40.2,47,46.3,3.7
Avenue U,B Q,BMT,Broadway - Brighton,"Sheepshead Bay, Gerritsen Beach & Homecrest",Bk,315,18.6,17.5,25.4,42.9,33968.08511,3830.142466,1614.866667,-0.57323896,-57.32%,2344901,987004,22,18.3,65.5,40.2,47,46.3,3.7
Neck Rd,B Q,BMT,Broadway - Brighton,"Sheepshead Bay, Gerritsen Beach & Homecrest",Bk,315,18.6,17.5,25.4,42.9,33968.08511,3830.142466,1614.866667,-0.575704631,-57.57%,1395956,584184,22,18.3,65.5,40.2,47,46.3,3.7
Sheepshead Bay,B Q,BMT,Broadway - Brighton,"Sheepshead Bay, Gerritsen Beach & Homecrest",Bk,315,18.6,17.5,25.4,42.9,33968.08511,3830.142466,1614.866667,-0.575689872,-57.57%,4225276,1773126,22,18.3,65.5,40.2,47,46.3,3.7
Brighton Beach,B Q,BMT,Broadway - Brighton,Brighton Beach & Coney Island,Bk,313,24.4,25.1,28.9,54,32586.875,9381.605479,3532.3,-0.549760444,-54.98%,3791850,1683854,19.9,23.9,55.9,38.6,45.2,46.8,4.5
Ocean Pkwy,Q,BMT,Broadway - Brighton,Brighton Beach & Coney Island,Bk,313,24.4,25.1,28.9,54,32586.875,9381.605479,3532.3,-0.55084095,-55.08%,1052804,467680,19.9,23.9,55.9,38.6,45.2,46.8,4.5
W 8 St - NY Aquarium,F Q,BMT,Broadway - Brighton,Brighton Beach & Coney Island,Bk,313,24.4,25.1,28.9,54,32586.875,9381.605479,3532.3,-0.617583101,-61.76%,846011,319097,19.9,23.9,55.9,38.6,45.2,46.8,4.5
Coney Island - Stillwell Av,D F N Q,BMT,Sea Beach / West End / Culver / Brighton,Brighton Beach & Coney Island,Bk,313,24.4,25.1,28.9,54,32586.875,9381.605479,3532.3,-0.580499836,-58.05%,4761740,1970187,19.9,23.9,55.9,38.6,45.2,46.8,4.5
9 Av,D,BMT,West End,"Borough Park, Kensington & Ocean Parkway",Bk,312,27.2,26.1,32.9,59.1,53161.66667,4245.958678,1490.344444,-0.524096717,-52.41%,1722926,808714,36.8,12.1,71.1,28.5,60.3,36.3,3.2
39 Av,N W,BMT,Astoria,Astoria & Long Island City,Q,401,18.1,16.7,23.3,40,30823.3871,25651.47107,10245.85,-0.555243679,-55.52%,779154,366918,14.5,13,48.3,46.4,37.4,40,4.5
Fort Hamilton Pkwy,D,BMT,West End,"Borough Park, Kensington & Ocean Parkway",Bk,312,27.2,26.1,32.9,59.1,53161.66667,4245.958678,1490.344444,-0.488485804,-48.85%,1218175,614578,36.8,12.1,71.1,28.5,60.3,36.3,3.2
6 Av,L,BMT,Canarsie,"Greenwich Village, Soho",M,102,8.8,7.9,6.7,14.6,64297.14286,#DIV/0!,5298.277778,-0.676636032,-67.66%,14836230,4731783,12.7,12.8,72.2,82.2,30.1,25.4,2.8
161 St - Yankee Stadium,B D,IND,Concourse,"Concourse, Highbridge ",Bx,204,32.4,34.7,36.2,70.9,73220.5,7448.131507,2786.330556,-0.62622227,-62.62%,8340129,3074651,27.3,9.9,2,15.6,53.9,42,6.3
34 St - Herald Sq,B D F M,IND,6th Av - Culver,Midtown Business Distric,M,105,11.3,11.8,10.1,22,32295.625,3712.825967,1225.022222,-0.689390634,-68.94%,39654757,12148411,8.2,13.4,59.1,74.1,33.9,26.7,3.5
50 St,D,BMT,West End,"Borough Park, Kensington & Ocean Parkway",Bk,312,27.2,26.1,32.9,59.1,53161.66667,4245.958678,1490.344444,-0.463540239,-46.35%,985126,521241,36.8,12.1,71.1,28.5,60.3,36.3,3.2
Grand Central - 42 St,7,IRT,Flushing,Midtown Business Distric,M,105,11.3,11.8,10.1,22,32295.625,3712.825967,1225.022222,-0.72656117,-72.66%,45186782,12186563,8.2,13.4,59.1,74.1,33.9,26.7,3.5
Times Sq - 42 St,7,IRT,Flushing,Midtown Business Distric,M,105,11.3,11.8,10.1,22,32295.625,3712.825967,1225.022222,-0.703719644,-70.37%,65602365,19170436,8.2,13.4,59.1,74.1,33.9,26.7,3.5
51 St,6,IRT,Lexington Av,Midtown Business Distric,M,105,11.3,11.8,10.1,22,32295.625,3712.825967,1225.022222,-0.729649704,-72.96%,6407482,1708535,8.2,13.4,59.1,74.1,33.9,26.7,3.5
62 St,D,BMT,West End,Bensonhurst & Bath Beach,Bk,311,22.5,22.6,28.9,51.4,49184.05405,6176.317808,2489.422222,-0.528063549,-52.81%,1518291,714552,21.3,15.6,40.2,30.5,49.9,46.6,4.1
Atlantic Av - Barclays Ctr,D N R,BMT,4th Av,"Park Slope, Carroll Gardens & Red Hook",Bk,306,9.6,10,8.8,18.9,33777.09677,2843.870523,1338.936111,-0.620557285,-62.06%,14115995,5297352,21.2,10.4,64.1,73,28.8,38.4,4
8 Av,L,BMT,Canarsie,"Chelsea, Clinton",M,104,11.3,11.8,10.1,22,57358.33333,12978.71781,4862.4,-0.702457661,-70.25%,14371716,4217616,8.2,13.4,59.1,74.1,33.9,26.7,3.5
55 St,D,BMT,West End,"Borough Park, Kensington & Ocean Parkway",Bk,312,27.2,26.1,32.9,59.1,53161.66667,4245.958678,1490.344444,-0.474671359,-47.47%,648647,336085,36.8,12.1,71.1,28.5,60.3,36.3,3.2
Borough Hall,2 3,IRT,Clark St,Brooklyn Heights & Fort Greene,Bk,302,11,12,15.8,27.8,35577.5,1364.909589,676.5611111,-0.676256793,-67.63%,10314393,3293472,17.9,10.7,46.4,62.9,31.2,35.2,4.6
Delancey St,F,IND,6th Av - Culver,Chinatown & Lower East Side,M,103,19.3,21.5,27.4,48.8,96045.29412,3085.863014,1290.611111,-0.62571445,-62.57%,8912766,3290222,11.4,17.9,33.3,43.3,38.4,31.3,3.6
Lorimer St,L,BMT,Canarsie,Greenpoint & Williamsburg,Bk,301,15.5,15.4,27,42.5,36826.17021,1670.775342,814.9472222,-0.6277223,-62.77%,4736196,1739027,22,9.6,63,49.6,40.2,34.5,3.7
Jay St - MetroTech,A C F,IND,8th Av - Fulton St,Brooklyn Heights & Fort Greene,Bk,302,11,12,15.8,27.8,35577.5,1364.909589,676.5611111,-0.675584058,-67.56%,12590903,4028735,17.9,10.7,46.4,62.9,31.2,35.2,4.6
71 St,D,BMT,West End,Bensonhurst & Bath Beach,Bk,311,22.5,22.6,28.9,51.4,49184.05405,6176.317808,2489.422222,-0.578135955,-57.81%,1746102,726527,21.3,15.6,40.2,30.5,49.9,46.6,4.1
79 St,D,BMT,West End,Bensonhurst & Bath Beach,Bk,311,22.5,22.6,28.9,51.4,49184.05405,6176.317808,2489.422222,-0.573701167,-57.37%,1943852,815040,21.3,15.6,40.2,30.5,49.9,46.6,4.1
18 Av,D,BMT,West End,Bensonhurst & Bath Beach,Bk,311,22.5,22.6,28.9,51.4,49184.05405,6176.317808,2489.422222,-0.559408271,-55.94%,1964740,853790,21.3,15.6,40.2,30.5,49.9,46.6,4.1
20 Av,D,BMT,West End,Bensonhurst & Bath Beach,Bk,311,22.5,22.6,28.9,51.4,49184.05405,6176.317808,2489.422222,-0.550897683,-55.09%,1597421,707578,21.3,15.6,40.2,30.5,49.9,46.6,4.1
Bay Pkwy,D,BMT,West End,Bensonhurst & Bath Beach,Bk,311,22.5,22.6,28.9,51.4,49184.05405,6176.317808,2489.422222,-0.550596633,-55.06%,2480792,1099604,21.3,15.6,40.2,30.5,49.9,46.6,4.1
25 Av,D,BMT,West End,Bensonhurst & Bath Beach,Bk,311,22.5,22.6,28.9,51.4,49184.05405,6176.317808,2489.422222,-0.59004126,-59.00%,1539582,622519,21.3,15.6,40.2,30.5,49.9,46.6,4.1
Bay 50 St,D,BMT,West End,Brighton Beach & Coney Island,Bk,313,24.4,25.1,28.9,54,32586.875,9381.605479,3532.3,-0.566323044,-56.63%,839438,359058,19.9,23.9,55.9,38.6,45.2,46.8,4.5
8 Av,N,BMT,Sea Beach,Bay Ridge & Dyker Heights,Bk,310,19,17.6,20.4,38,31122.75,8908.531507,3590.094444,-0.640405561,-64.04%,3827941,1346002,19.6,16.6,54.6,41.8,43.4,44.5,3.8
Fort Hamilton Pkwy,N,BMT,Sea Beach,Bay Ridge & Dyker Heights,Bk,310,19,17.6,20.4,38,31122.75,8908.531507,3590.094444,-0.4293781,-42.94%,1370406,775521,19.6,16.6,54.6,41.8,43.4,44.5,3.8
18 Av,N,BMT,Sea Beach,Bensonhurst & Bath Beach,Bk,311,22.5,22.6,28.9,51.4,49184.05405,6176.317808,2489.422222,-0.4199838,-42.00%,1192328,682096,21.3,15.6,40.2,30.5,49.9,46.6,4.1
20 Av,N,BMT,Sea Beach,Bensonhurst & Bath Beach,Bk,311,22.5,22.6,28.9,51.4,49184.05405,6176.317808,2489.422222,-0.571370183,-57.14%,1148607,485583,21.3,15.6,40.2,30.5,49.9,46.6,4.1
Bay Pkwy,N,BMT,Sea Beach,Bensonhurst & Bath Beach,Bk,311,22.5,22.6,28.9,51.4,49184.05405,6176.317808,2489.422222,-0.544572606,-54.46%,2091856,939638,21.3,15.6,40.2,30.5,49.9,46.6,4.1
Kings Hwy,N,BMT,Sea Beach,Bensonhurst & Bath Beach,Bk,311,22.5,22.6,28.9,51.4,49184.05405,6176.317808,2489.422222,-0.487555277,-48.76%,1398635,706905,21.3,15.6,40.2,30.5,49.9,46.6,4.1
Avenue U,N,BMT,Sea Beach,Bensonhurst & Bath Beach,Bk,311,22.5,22.6,28.9,51.4,49184.05405,6176.317808,2489.422222,-0.506529749,-50.65%,1040239,513327,21.3,15.6,40.2,30.5,49.9,46.6,4.1
86 St,N,BMT,Sea Beach,"Sheepshead Bay, Gerritsen Beach & Homecrest",Bk,315,18.6,17.5,25.4,42.9,33968.08511,3830.142466,1614.866667,-0.47460313,-47.46%,725371,375887,22,18.3,65.5,40.2,47,46.3,3.7
5 Av/59 St,N W R,BMT,Astoria,Upper East Side,M,108,7.2,6.3,6.2,12.5,109960,4961.260274,2356.602778,-0.870890623,-87.09%,12452070,1585656,14.6,20.8,75.3,80.5,32.5,31.4,2
121 St,J Z,BMT,Jamaica,Richmond Hill & Woodhaven,Q,409,21.5,19.6,24.7,44.3,37715,7818.558904,2404.733146,-0.531693942,-53.17%,692525,319871,21.8,12.1,18,27,47.7,46.5,4.2
111 St,J,BMT,Jamaica,Richmond Hill & Woodhaven,Q,409,21.5,19.6,24.7,44.3,37715,7818.558904,2404.733146,-0.478494931,-47.85%,356603,302938,21.8,12.1,18,27,47.7,46.5,4.2
104 St,J Z,BMT,Jamaica,Richmond Hill & Woodhaven,Q,409,21.5,19.6,24.7,44.3,37715,7818.558904,2404.733146,-0.530993225,-53.10%,784369,362835,21.8,12.1,18,27,47.7,46.5,4.2
Woodhaven Blvd,J Z,BMT,Jamaica,Richmond Hill & Woodhaven,Q,409,21.5,19.6,24.7,44.3,37715,7818.558904,2404.733146,-0.494338978,-49.43%,1356567,678425,21.8,12.1,18,27,47.7,46.5,4.2
85 St - Forest Pkwy,J,BMT,Jamaica,Richmond Hill & Woodhaven,Q,409,21.5,19.6,24.7,44.3,37715,7818.558904,2404.733146,-0.478293033,-47.83%,1077286,551249,21.8,12.1,18,27,47.7,46.5,4.2
75 St,J Z,BMT,Jamaica,Richmond Hill & Woodhaven,Q,409,21.5,19.6,24.7,44.3,37715,7818.558904,2404.733146,-0.485781124,-48.58%,1039202,525593,21.8,12.1,18,27,47.7,46.5,4.2
Cypress Hills,J,BMT,Jamaica,East New York & Starrett City,Bk,305,28.7,28.9,29.3,58.2,32660,3560.231844,1693.341667,-0.468018907,-46.80%,427903,224518,25.9,11.5,3.7,14.8,49.7,44.9,4.4
Crescent St,J Z,BMT,Jamaica,East New York & Starrett City,Bk,305,28.7,28.9,29.3,58.2,32660,3560.231844,1693.341667,-0.512545957,-51.25%,1408465,677157,25.9,11.5,3.7,14.8,49.7,44.9,4.4
Norwood Av,J Z,BMT,Jamaica,East New York & Starrett City,Bk,305,28.7,28.9,29.3,58.2,32660,3560.231844,1693.341667,-0.522030132,-52.20%,959893,452515,25.9,11.5,3.7,14.8,49.7,44.9,4.4
Cleveland St,J,BMT,Jamaica,East New York & Starrett City,Bk,305,28.7,28.9,29.3,58.2,32660,3560.231844,1693.341667,-0.508330018,-50.83%,895763,435580,25.9,11.5,3.7,14.8,49.7,44.9,4.4
57 St - 7 Av,N Q R W,BMT,Broadway - Brighton,Midtown Business Distric,M,105,11.3,11.8,10.1,22,32295.625,3712.825967,1225.022222,-0.690293626,-69.03%,11085136,3386108,8.2,13.4,59.1,74.1,33.9,26.7,3.5
Van Siclen Av,J Z,BMT,Jamaica,East New York & Starrett City,Bk,305,28.7,28.9,29.3,58.2,32660,3560.231844,1693.341667,-0.481572227,-48.16%,802485,413732,25.9,11.5,3.7,14.8,49.7,44.9,4.4
Alabama Av,J,BMT,Jamaica,East New York & Starrett City,Bk,305,28.7,28.9,29.3,58.2,32660,3560.231844,1693.341667,-0.462734889,-46.27%,659448,349445,25.9,11.5,3.7,14.8,49.7,44.9,4.4
Chauncey St,J Z,BMT,Jamaica,Brownsville & Ocean Hill,Bk,316,29.4,29.6,31.1,60.7,45509.47368,2488.638356,985.7027778,-0.551592127,-55.16%,1094619,484112,24.4,11.5,2.6,14.4,55.2,46.9,7
Halsey St,J,BMT,Jamaica,Brownsville & Ocean Hill,Bk,316,29.4,29.6,31.1,60.7,45509.47368,2488.638356,985.7027778,-0.596845873,-59.68%,2137864,850082,24.4,11.5,2.6,14.4,55.2,46.9,7
Gates Av,J Z,BMT,Jamaica,Bedford-Stuyvesant,Bk,303,21.2,21.6,29.6,51.3,52753.44828,2920.580822,1350.863889,-0.581054248,-58.11%,2283208,943437,25.3,10.1,26,33.8,45.1,41.8,5.7
Kosciuszko St,J,BMT,Jamaica,Bedford-Stuyvesant,Bk,303,21.2,21.6,29.6,51.3,52753.44828,2920.580822,1350.863889,-0.597726114,-59.77%,1808562,717571,25.3,10.1,26,33.8,45.1,41.8,5.7
Myrtle Av,J M Z,BMT,Jamaica,Bedford-Stuyvesant,Bk,303,21.2,21.6,29.6,51.3,52753.44828,2920.580822,1350.863889,-0.599032542,-59.90%,3899058,1541979,25.3,10.1,26,33.8,45.1,41.8,5.7
Flushing Av,J M,BMT,Jamaica,Bedford-Stuyvesant,Bk,303,21.2,21.6,29.6,51.3,52753.44828,2920.580822,1350.863889,-0.548518596,-54.85%,2809349,1233619,25.3,10.1,26,33.8,45.1,41.8,5.7
Lorimer St,J M,BMT,Jamaica,Greenpoint & Williamsburg,Bk,301,15.5,15.4,27,42.5,36826.17021,1670.775342,814.9472222,-0.592171179,-59.22%,1765914,710325,22,9.6,63,49.6,40.2,34.5,3.7